,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,2,2,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,,0,0,0
10,,2,1,1
11,,1,1,0
12,3,,3,0
13,1,,1,0
14,1,,0,1
15,,1,1,0
16,2,,2,0
17,1,,1,0
18,,1,1,0
19,1,,1,0
20,,1,0,1
21,,2,1,1
22,0,,0,0
23,,0,0,0
24,2,,2,0
25,,0,0,0
26,,0,0,0
27,,3,3,0
28,,3,3,0
29,,0,0,0
30,0,,0,0
31,1,,1,0
32,,1,1,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,1,,1,0
38,0,,0,0
39,,0,0,0
40,1,,1,0
41,0,,0,0
42,,1,0,1
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,0,,0,0
52,3,,3,0
53,3,,2,1
54,1,,1,0
55,0,,0,0
56,,0,0,0
57,,2,1,1
58,,0,0,0
59,0,,0,0
60,1,,1,0
61,,1,1,0
62,0,,0,0
63,,1,0,1
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,2,,2,0
68,,0,0,0
69,0,,0,0
70,,3,3,0
71,1,,1,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,2,,1,1
76,,0,0,0
77,0,,0,0
78,,1,1,0
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,,3,2,1
83,1,,1,0
84,1,,1,0
85,,1,1,0
86,2,,2,0
87,,1,0,1
88,3,,3,0
89,0,,0,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,3,,3,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,2,,2,0
102,,0,0,0
103,2,,2,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,,1,0,1
108,,2,2,0
109,,4,4,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,2,,2,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,,1,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,,1,1,0
139,3,,2,1
140,0,,0,0
141,,0,0,0
142,3,,3,0
143,,2,2,0
144,0,,0,0
145,1,,1,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,1,1,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,1,,1,0
155,,2,2,0
156,,4,3,1
157,,1,1,0
158,,0,0,0
159,1,,1,0
160,,4,4,0
161,,1,1,0
162,3,,2,1
163,0,,0,0
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,3,,3,0
