,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,2.0
72,2.0
73,2.0
74,2.0
75,2.0
76,3.0
77,8.0
78,9.0
79,13.0
80,16.0
81,19.0
82,20.0
83,26.0
84,31.0
85,37.0
86,41.0
87,48.0
88,54.0
89,62.0
90,62.0
91,69.0
92,77.0
93,82.0
94,89.0
95,93.0
96,90.0
97,86.0
98,85.0
99,83.0
100,82.0
101,81.0
102,78.0
103,68.0
104,70.0
105,69.0
106,72.0
107,71.0
108,73.0
109,71.0
110,68.0
111,65.0
112,66.0
113,59.0
114,54.0
115,53.0
116,53.0
117,48.0
118,49.0
119,51.0
120,52.0
121,48.0
122,46.0
123,44.0
124,42.0
125,40.0
126,39.0
127,35.0
128,29.0
129,30.0
130,28.0
131,26.0
132,26.0
133,27.0
134,28.0
135,27.0
136,24.0
137,25.0
138,26.0
139,23.0
140,23.0
141,22.0
142,20.0
143,18.0
144,18.0
145,18.0
146,17.0
147,15.0
148,16.0
149,15.0
150,14.0
151,13.0
152,12.0
153,11.0
154,11.0
155,10.0
156,10.0
157,10.0
158,9.0
159,8.0
160,7.0
161,7.0
162,7.0
163,7.0
164,7.0
165,5.0
166,5.0
167,5.0
168,4.0
169,4.0
170,4.0
171,4.0
172,4.0
173,4.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,6.0
222,6.0
223,6.0
224,6.0
225,7.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,6.0
232,5.0
233,5.0
234,5.0
235,5.0
236,4.0
237,3.0
238,3.0
