,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,1,,1,0
6,,1,1,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,,1,1,0
11,,0,0,0
12,,1,1,0
13,,1,0,1
14,,2,2,0
15,1,,1,0
16,1,,1,0
17,0,,0,0
18,0,,0,0
19,,5,5,0
20,,0,0,0
21,2,,2,0
22,,2,2,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,,2,2,0
27,,3,2,1
28,,1,1,0
29,,0,0,0
30,,1,1,0
31,0,,0,0
32,,2,2,0
33,0,,0,0
34,2,,2,0
35,0,,0,0
36,1,,1,0
37,1,,1,0
38,2,,2,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,1,,0,1
43,,0,0,0
44,,1,1,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,1,,0,1
49,,1,1,0
50,,1,1,0
51,1,,1,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,3,3,0
57,2,,0,2
58,0,,0,0
59,,2,2,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,1,,1,0
68,,3,2,1
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,,3,3,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,,1,1,0
78,,0,0,0
79,0,,0,0
80,2,,1,1
81,,1,1,0
82,,2,2,0
83,,0,0,0
84,1,,1,0
85,,1,1,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,,1,1,0
92,,0,0,0
93,2,,0,2
94,0,,0,0
95,,1,1,0
96,0,,0,0
97,,1,1,0
98,1,,1,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,0,,0,0
105,1,,1,0
106,,1,1,0
107,1,,1,0
108,0,,0,0
109,1,,0,1
110,1,,1,0
111,0,,0,0
112,,3,3,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,,0,0,0
118,,1,1,0
119,,2,2,0
120,,0,0,0
121,0,,0,0
122,,1,1,0
123,,1,0,1
124,1,,0,1
125,0,,0,0
126,1,,1,0
127,3,,3,0
128,,0,0,0
129,,0,0,0
130,,1,1,0
131,,1,1,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,2,1,1
139,1,,1,0
140,3,,3,0
141,0,,0,0
142,1,,1,0
143,2,,2,0
144,0,,0,0
145,0,,0,0
146,,3,3,0
147,3,,2,1
148,,2,2,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,,3,3,0
153,0,,0,0
154,1,,1,0
155,,1,1,0
156,2,,2,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,2,,2,0
163,,0,0,0
164,1,,1,0
165,1,,0,1
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,,2,2,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,,2,2,0
177,1,,0,1
178,1,,0,1
179,3,,2,1
180,2,,2,0
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,1,,1,0
185,2,,2,0
186,0,,0,0
187,1,,1,0
188,3,,3,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,,2,0,2
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,2,2,0
