,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,4,3,1
1,1,,1,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,1,1,0
7,,1,1,0
8,,0,0,0
9,0,,0,0
10,,4,3,1
11,1,,1,0
12,,3,1,2
13,,3,2,1
14,3,,2,1
15,,2,1,1
16,2,,2,0
17,1,,1,0
18,,1,1,0
19,,1,0,1
20,,3,3,0
21,2,,1,1
22,,0,0,0
23,,0,0,0
24,2,,2,0
25,,4,3,1
26,1,,1,0
27,1,,1,0
28,,2,2,0
29,1,,1,0
30,1,,0,1
31,1,,1,0
32,,2,2,0
33,,0,0,0
34,3,,2,1
35,2,,2,0
36,0,,0,0
37,,2,2,0
38,0,,0,0
39,,1,1,0
40,,1,1,0
41,1,,1,0
42,,2,2,0
43,3,,3,0
44,4,,4,0
45,0,,0,0
46,,0,0,0
47,3,,2,1
48,1,,1,0
49,,0,0,0
50,,1,1,0
51,2,,2,0
52,0,,0,0
53,3,,2,1
54,2,,2,0
55,,3,2,1
56,0,,0,0
57,2,,1,1
58,,0,0,0
59,4,,4,0
60,,0,0,0
61,1,,0,1
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,1,,1,0
67,1,,1,0
68,2,,0,2
69,,0,0,0
70,,2,2,0
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,,0,0,0
75,,1,0,1
76,5,,5,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,,2,1,1
81,1,,1,0
82,2,,2,0
83,0,,0,0
84,,0,0,0
85,,3,3,0
86,,1,1,0
87,2,,2,0
88,1,,0,1
89,,2,2,0
90,2,,1,1
91,1,,1,0
92,,1,1,0
93,1,,0,1
94,,2,1,1
95,1,,0,1
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,1,,1,0
102,0,,0,0
103,,2,2,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,1,1,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,1,,1,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,,4,2,2
132,,0,0,0
133,0,,0,0
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,,3,2,1
138,,0,0,0
139,1,,1,0
140,3,,3,0
141,0,,0,0
142,,0,0,0
143,1,,1,0
144,1,,1,0
145,,1,1,0
146,3,,3,0
147,,2,2,0
148,1,,0,1
149,1,,1,0
150,0,,0,0
151,1,,0,1
152,,3,3,0
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,,0,0,0
157,,2,2,0
158,0,,0,0
159,,1,1,0
160,1,,1,0
161,0,,0,0
162,,2,2,0
163,1,,1,0
164,4,,4,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,3,,2,1
172,1,,1,0
173,1,,1,0
174,,0,0,0
175,0,,0,0
176,1,,1,0
177,1,,1,0
178,1,,1,0
179,0,,0,0
180,,3,2,1
181,1,,1,0
182,,1,1,0
183,2,,2,0
184,1,,1,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,3,,3,0
198,0,,0,0
199,0,,0,0
200,,2,2,0
201,0,,0,0
202,1,,1,0
203,5,,5,0
204,,1,1,0
205,1,,1,0
206,0,,0,0
207,0,,0,0
208,2,,2,0
209,,2,2,0
210,,1,1,0
211,1,,0,1
212,0,,0,0
213,1,,1,0
214,0,,0,0
215,,2,2,0
216,0,,0,0
217,,0,0,0
218,4,,3,1
219,2,,2,0
220,0,,0,0
221,,0,0,0
222,0,,0,0
223,3,,2,1
224,1,,1,0
225,0,,0,0
226,,4,4,0
227,,1,1,0
228,1,,1,0
229,1,,1,0
230,,2,2,0
231,0,,0,0
232,3,,2,1
233,0,,0,0
234,,2,2,0
235,,2,2,0
236,2,,2,0
237,,1,1,0
238,,0,0,0
239,1,,1,0
240,1,,1,0
241,0,,0,0
242,0,,0,0
243,,0,0,0
244,1,,1,0
245,,0,0,0
246,0,,0,0
247,1,,1,0
248,0,,0,0
249,0,,0,0
250,,2,2,0
251,0,,0,0
252,0,,0,0
253,0,,0,0
254,,0,0,0
255,,0,0,0
256,,0,0,0
257,2,,2,0
258,,2,2,0
259,1,,0,1
260,,0,0,0
261,,0,0,0
262,2,,2,0
263,1,,1,0
264,1,,1,0
265,,1,1,0
266,0,,0,0
267,,1,1,0
268,0,,0,0
269,,0,0,0
270,,0,0,0
271,1,,1,0
272,,1,1,0
273,0,,0,0
274,,1,1,0
275,0,,0,0
276,0,,0,0
277,,1,0,1
278,2,,1,1
279,0,,0,0
280,1,,0,1
281,0,,0,0
282,,4,4,0
283,1,,1,0
284,,1,1,0
285,1,,1,0
286,0,,0,0
287,0,,0,0
288,1,,0,1
289,1,,0,1
290,2,,1,1
291,2,,2,0
292,0,,0,0
293,0,,0,0
294,1,,1,0
295,0,,0,0
296,0,,0,0
297,2,,2,0
298,3,,3,0
299,1,,1,0
300,2,,2,0
301,,2,2,0
302,2,,1,1
303,,1,1,0
304,,1,0,1
305,0,,0,0
306,,5,5,0
307,0,,0,0
308,1,,1,0
309,2,,1,1
310,0,,0,0
311,1,,1,0
312,,1,1,0
313,1,,1,0
314,0,,0,0
315,,0,0,0
316,1,,1,0
317,2,,1,1
318,1,,1,0
319,0,,0,0
320,2,,1,1
321,2,,2,0
322,,0,0,0
323,0,,0,0
324,,0,0,0
325,0,,0,0
326,0,,0,0
327,0,,0,0
328,0,,0,0
329,1,,1,0
330,5,,4,1
331,0,,0,0
