,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,1,,1,0
3,0,,0,0
4,,1,1,0
5,,1,1,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,,2,2,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,3,,2,1
25,0,,0,0
26,4,,3,1
27,1,,1,0
28,1,,1,0
29,0,,0,0
30,,1,1,0
31,,2,2,0
32,3,,3,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,,2,2,0
37,3,,2,1
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,2,,1,1
42,0,,0,0
43,3,,3,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,,0,0,0
50,2,,2,0
51,,2,2,0
52,0,,0,0
53,2,,2,0
54,3,,2,1
55,,0,0,0
56,3,,3,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,,2,1,1
62,,2,2,0
63,0,,0,0
64,,0,0,0
65,1,,1,0
66,1,,1,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,2,,2,0
78,,2,2,0
79,0,,0,0
80,3,,3,0
81,3,,3,0
82,,0,0,0
83,,1,0,1
84,,0,0,0
85,,0,0,0
86,1,,1,0
87,,3,3,0
88,0,,0,0
89,1,,1,0
90,1,,1,0
91,3,,3,0
92,,1,1,0
93,,1,1,0
94,0,,0,0
95,2,,2,0
96,1,,1,0
97,,2,2,0
98,0,,0,0
99,1,,1,0
100,3,,3,0
101,0,,0,0
102,1,,1,0
103,1,,1,0
104,1,,1,0
105,2,,2,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,3,3,0
114,,1,1,0
115,0,,0,0
116,2,,2,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,2,,2,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,,1,0,1
130,2,,2,0
131,1,,1,0
132,,0,0,0
133,1,,1,0
134,2,,2,0
135,2,,2,0
136,0,,0,0
137,0,,0,0
138,,1,0,1
139,0,,0,0
140,0,,0,0
141,2,,1,1
142,,0,0,0
143,3,,2,1
144,,0,0,0
145,2,,2,0
146,4,,2,2
147,1,,0,1
148,,3,3,0
149,0,,0,0
150,,1,0,1
151,,4,2,2
152,1,,0,1
153,,1,0,1
154,2,,2,0
155,1,,1,0
156,2,,2,0
157,1,,1,0
158,,1,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,1,1
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,1,,1,0
167,3,,3,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,1,1,0
172,,0,0,0
173,,0,0,0
174,1,,1,0
175,1,,1,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,2,,1,1
181,0,,0,0
182,2,,2,0
183,,1,1,0
184,,1,1,0
185,0,,0,0
186,2,,2,0
187,1,,1,0
188,,1,0,1
189,,2,1,1
190,0,,0,0
191,0,,0,0
192,,1,1,0
193,,1,1,0
194,0,,0,0
195,2,,2,0
196,,0,0,0
197,2,,2,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,2,,2,0
204,,0,0,0
205,2,,1,1
206,0,,0,0
207,0,,0,0
208,1,,1,0
209,0,,0,0
210,,0,0,0
211,1,,1,0
212,0,,0,0
213,2,,2,0
214,2,,1,1
215,,3,3,0
216,,2,2,0
217,0,,0,0
218,,2,2,0
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,,1,1,0
223,0,,0,0
224,0,,0,0
225,3,,3,0
226,,0,0,0
227,,0,0,0
228,0,,0,0
229,,0,0,0
230,2,,2,0
231,0,,0,0
232,1,,1,0
233,1,,1,0
234,,1,1,0
235,2,,2,0
236,,0,0,0
237,1,,1,0
238,0,,0,0
239,0,,0,0
240,0,,0,0
241,,6,6,0
242,3,,3,0
243,2,,2,0
244,,1,0,1
245,0,,0,0
246,,0,0,0
247,0,,0,0
248,,0,0,0
249,,2,2,0
250,1,,1,0
251,0,,0,0
252,1,,1,0
253,,0,0,0
254,1,,1,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,1,,1,0
259,1,,1,0
260,,0,0,0
261,0,,0,0
262,1,,0,1
263,,2,2,0
264,0,,0,0
265,,1,1,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,1,,0,1
270,2,,2,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,1,,1,0
275,1,,1,0
276,0,,0,0
277,1,,1,0
278,2,,2,0
279,0,,0,0
280,1,,1,0
281,1,,1,0
282,0,,0,0
283,2,,2,0
284,,1,1,0
285,3,,3,0
286,1,,1,0
287,0,,0,0
288,0,,0,0
289,,0,0,0
290,0,,0,0
291,,0,0,0
292,2,,2,0
293,1,,1,0
294,1,,1,0
295,,1,1,0
296,,1,1,0
297,2,,2,0
298,0,,0,0
299,0,,0,0
300,1,,1,0
301,,0,0,0
302,2,,2,0
303,,0,0,0
304,,1,1,0
305,2,,2,0
306,,1,1,0
307,1,,1,0
308,,1,1,0
309,1,,1,0
310,3,,3,0
311,0,,0,0
312,0,,0,0
313,,2,2,0
314,1,,0,1
315,1,,1,0
316,0,,0,0
317,0,,0,0
318,2,,2,0
319,0,,0,0
320,1,,1,0
321,,1,0,1
322,1,,1,0
323,,0,0,0
324,5,,5,0
325,0,,0,0
326,1,,1,0
327,6,,6,0
328,,2,2,0
329,0,,0,0
330,,0,0,0
331,,0,0,0
332,0,,0,0
333,,0,0,0
334,0,,0,0
335,2,,2,0
336,,0,0,0
337,0,,0,0
338,0,,0,0
339,0,,0,0
340,0,,0,0
341,0,,0,0
342,,0,0,0
343,1,,1,0
344,0,,0,0
345,,0,0,0
346,0,,0,0
347,,0,0,0
348,2,,2,0
349,,1,0,1
350,3,,3,0
351,0,,0,0
352,1,,1,0
