,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,0,1
2,0,,0,0
3,0,,0,0
4,4,,0,4
5,1,,0,1
6,1,,0,1
7,,0,0,0
8,1,,0,1
9,1,,0,1
10,3,,0,3
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,4,,0,4
22,1,,0,1
23,1,,0,1
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,6,,0,6
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,3,,0,3
35,,1,0,1
36,1,,0,1
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,1,,0,1
41,5,,0,5
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,2,,0,2
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,2,0,2
54,0,,0,0
55,,1,0,1
56,,0,0,0
57,,1,0,1
58,2,,0,2
59,0,,0,0
60,,2,0,2
61,1,,0,1
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,2,,0,2
75,,0,0,0
76,1,,0,1
77,4,,0,4
78,3,,0,3
79,,2,0,2
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,5,,0,5
91,0,,0,0
92,1,,0,1
93,3,,0,3
94,0,,0,0
95,0,,0,0
96,,2,0,2
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,2,,0,2
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,1,,0,1
105,1,,0,1
106,,3,0,3
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,2,,0,2
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,,1,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,5,,0,5
132,,4,0,4
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,3,,0,3
143,1,,0,1
144,0,,0,0
145,,2,0,2
146,2,,0,2
147,2,,0,2
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,,1,0,1
157,,2,0,2
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,1,,0,1
162,1,,0,1
163,,2,0,2
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,1,,0,1
175,4,,0,4
176,1,,0,1
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,2,,0,2
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,,4,0,4
186,4,,0,4
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,,1,0,1
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,,3,0,3
195,2,,0,2
196,2,,0,2
197,1,,0,1
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,,1,0,1
204,0,,0,0
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,,3,0,3
214,0,,0,0
215,,1,0,1
216,0,,0,0
217,1,,0,1
218,,0,0,0
219,,3,0,3
220,0,,0,0
221,0,,0,0
222,0,,0,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,0,,0,0
231,0,,0,0
232,3,,0,3
233,,0,0,0
234,,0,0,0
235,2,,0,2
236,2,,0,2
237,0,,0,0
238,2,,0,2
239,1,,0,1
240,2,,0,2
241,,2,0,2
242,0,,0,0
243,0,,0,0
244,2,,0,2
245,0,,0,0
246,0,,0,0
247,0,,0,0
248,0,,0,0
249,0,,0,0
250,0,,0,0
251,2,,0,2
252,0,,0,0
253,,3,0,3
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,,0,0,0
258,0,,0,0
259,0,,0,0
260,0,,0,0
261,1,,0,1
262,,0,0,0
263,0,,0,0
264,0,,0,0
265,3,,0,3
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,,2,0,2
270,0,,0,0
271,1,,0,1
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,2,,0,2
276,0,,0,0
277,1,,0,1
278,2,,0,2
279,0,,0,0
280,3,,0,3
281,0,,0,0
282,,2,0,2
283,1,,0,1
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,0,,0,0
289,0,,0,0
290,0,,0,0
291,0,,0,0
292,,0,0,0
293,0,,0,0
294,,4,0,4
295,1,,0,1
296,3,,0,3
297,,2,0,2
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,,2,0,2
302,1,,0,1
303,0,,0,0
304,1,,0,1
305,,1,0,1
306,0,,0,0
307,1,,0,1
308,0,,0,0
309,0,,0,0
310,0,,0,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,1,,0,1
315,2,,0,2
316,1,,0,1
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,0,,0,0
322,,2,0,2
323,0,,0,0
324,0,,0,0
325,0,,0,0
326,0,,0,0
327,0,,0,0
328,0,,0,0
329,1,,0,1
330,2,,0,2
331,0,,0,0
332,0,,0,0
333,0,,0,0
334,0,,0,0
335,3,,0,3
336,2,,0,2
337,0,,0,0
338,0,,0,0
339,0,,0,0
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,0,,0,0
344,,0,0,0
345,,0,0,0
346,2,,0,2
347,1,,0,1
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,0,,0,0
353,,0,0,0
354,0,,0,0
355,0,,0,0
356,0,,0,0
357,0,,0,0
358,0,,0,0
359,0,,0,0
360,0,,0,0
361,3,,0,3
362,0,,0,0
363,,3,0,3
364,0,,0,0
365,0,,0,0
366,1,,0,1
367,0,,0,0
368,0,,0,0
369,0,,0,0
370,0,,0,0
371,0,,0,0
372,0,,0,0
373,0,,0,0
374,1,,0,1
375,0,,0,0
376,0,,0,0
377,1,,0,1
378,0,,0,0
379,2,,0,2
380,0,,0,0
381,0,,0,0
382,2,,0,2
383,,1,0,1
384,0,,0,0
385,1,,0,1
386,1,,0,1
387,0,,0,0
388,1,,0,1
389,,0,0,0
390,0,,0,0
391,3,,0,3
392,0,,0,0
393,0,,0,0
394,0,,0,0
395,0,,0,0
396,0,,0,0
397,0,,0,0
398,0,,0,0
399,,1,0,1
400,0,,0,0
401,0,,0,0
402,0,,0,0
403,0,,0,0
404,0,,0,0
405,2,,0,2
406,0,,0,0
407,0,,0,0
408,0,,0,0
409,0,,0,0
410,,3,0,3
411,,0,0,0
412,0,,0,0
413,0,,0,0
414,1,,0,1
415,0,,0,0
416,0,,0,0
417,,0,0,0
418,0,,0,0
419,0,,0,0
420,,0,0,0
421,,2,0,2
422,0,,0,0
423,3,,0,3
424,0,,0,0
425,0,,0,0
426,0,,0,0
427,1,,0,1
428,0,,0,0
429,1,,0,1
430,0,,0,0
431,0,,0,0
432,0,,0,0
433,0,,0,0
434,2,,0,2
435,1,,0,1
436,0,,0,0
437,0,,0,0
438,1,,0,1
439,,1,0,1
440,2,,0,2
441,1,,0,1
442,0,,0,0
443,,2,0,2
444,,0,0,0
445,0,,0,0
446,0,,0,0
447,0,,0,0
448,,0,0,0
449,0,,0,0
450,,2,0,2
451,1,,0,1
452,1,,0,1
453,0,,0,0
454,,1,0,1
455,0,,0,0
456,1,,0,1
457,2,,0,2
458,0,,0,0
459,0,,0,0
