,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,,2,2,0
5,,1,1,0
6,,2,1,1
7,1,,1,0
8,,0,0,0
9,0,,0,0
10,2,,1,1
11,0,,0,0
12,,2,2,0
13,0,,0,0
14,1,,1,0
15,,1,1,0
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,2,,2,0
21,1,,1,0
22,,0,0,0
23,1,,0,1
24,,1,1,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,2,,2,0
29,,0,0,0
30,,2,1,1
31,1,,1,0
32,,0,0,0
33,,0,0,0
34,3,,2,1
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,2,,1,1
39,,2,1,1
40,2,,2,0
41,1,,0,1
42,2,,1,1
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,1,1,0
52,2,,1,1
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,2,,2,0
57,,0,0,0
58,2,,1,1
59,,0,0,0
60,1,,1,0
61,,2,1,1
62,1,,1,0
63,,1,1,0
64,,1,1,0
65,,0,0,0
66,,0,0,0
67,1,,1,0
68,1,,1,0
69,0,,0,0
70,1,,1,0
71,1,,1,0
72,0,,0,0
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,,2,2,0
79,1,,1,0
80,,0,0,0
81,1,,1,0
82,2,,1,1
83,,1,1,0
84,,3,3,0
85,0,,0,0
86,,1,1,0
87,0,,0,0
88,,0,0,0
89,3,,2,1
90,,1,1,0
91,,0,0,0
92,,4,4,0
93,2,,2,0
94,,0,0,0
95,,1,1,0
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,,1,1,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,2,,2,0
117,,0,0,0
118,1,,0,1
119,2,,2,0
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,,1,1,0
124,5,,2,3
125,,0,0,0
126,,1,1,0
127,,1,1,0
128,2,,2,0
129,,0,0,0
130,1,,1,0
131,,0,0,0
132,1,,1,0
133,0,,0,0
134,2,,1,1
135,1,,0,1
136,2,,2,0
137,1,,1,0
138,1,,0,1
139,1,,1,0
140,0,,0,0
141,,4,3,1
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,,1,1,0
146,0,,0,0
147,2,,2,0
148,1,,1,0
149,1,,1,0
150,,1,1,0
151,,3,2,1
152,2,,2,0
153,,1,1,0
154,0,,0,0
155,,0,0,0
156,,1,1,0
157,0,,0,0
158,2,,1,1
159,,2,2,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,,3,2,1
167,1,,1,0
