,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,2,2,0
3,,2,2,0
4,,3,3,0
5,,1,1,0
6,0,,0,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,2,2,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,2,2,0
15,,1,1,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,,3,3,0
22,,3,3,0
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,,2,2,0
27,,0,0,0
28,,1,1,0
29,,2,2,0
30,,1,0,1
31,,1,1,0
32,1,,1,0
33,,1,1,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,2,,2,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,3,,3,0
50,1,,0,1
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,1,0,1
59,1,,1,0
60,2,,1,1
61,1,,1,0
62,,3,2,1
63,,1,1,0
64,,1,1,0
65,2,,2,0
66,,2,1,1
67,,1,1,0
68,0,,0,0
69,2,,2,0
70,5,,5,0
71,,0,0,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,3,,2,1
76,1,,1,0
77,,0,0,0
78,1,,1,0
79,2,,2,0
80,,1,1,0
81,,2,2,0
82,1,,1,0
83,0,,0,0
84,3,,3,0
85,,4,4,0
86,,3,3,0
87,1,,0,1
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,2,,2,0
95,1,,1,0
96,0,,0,0
97,,1,1,0
98,0,,0,0
99,2,,2,0
100,,3,3,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,1,,1,0
106,2,,1,1
107,1,,1,0
108,0,,0,0
109,1,,1,0
110,,2,2,0
111,,1,1,0
112,1,,1,0
113,1,,1,0
114,2,,2,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,2,0
123,,3,2,1
124,4,,2,2
125,,0,0,0
126,0,,0,0
127,,1,1,0
128,,0,0,0
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,1,,1,0
133,,0,0,0
134,1,,1,0
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,,3,3,0
141,2,,2,0
142,2,,2,0
143,1,,1,0
144,0,,0,0
145,2,,1,1
146,1,,1,0
147,,0,0,0
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,3,,2,1
154,0,,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,2,,1,1
159,0,,0,0
160,2,,2,0
161,0,,0,0
162,,1,1,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,3,,3,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,1,,1,0
173,,2,1,1
174,0,,0,0
175,3,,2,1
176,,1,1,0
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,,1,1,0
186,,2,2,0
187,,2,2,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,,1,1,0
192,2,,2,0
193,0,,0,0
194,3,,2,1
195,2,,0,2
196,0,,0,0
197,2,,2,0
198,3,,2,1
199,,0,0,0
200,2,,2,0
201,0,,0,0
202,,2,1,1
203,,1,1,0
