,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,3,3,0
3,,0,0,0
4,1,,1,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,,2,2,0
11,,1,1,0
12,,2,2,0
13,0,,0,0
14,0,,0,0
15,,3,2,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,2,,2,0
20,1,,1,0
21,1,,1,0
22,,2,2,0
23,,2,2,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,2,,2,0
28,,0,0,0
29,2,,2,0
30,,1,1,0
31,1,,1,0
32,1,,1,0
33,2,,1,1
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,,1,1,0
42,0,,0,0
43,,0,0,0
44,1,,0,1
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,,2,2,0
50,1,,1,0
51,0,,0,0
52,,2,2,0
53,3,,1,2
54,0,,0,0
55,,2,2,0
56,,1,1,0
57,1,,1,0
58,0,,0,0
59,,3,2,1
60,,0,0,0
61,1,,1,0
62,,2,2,0
63,1,,1,0
64,0,,0,0
65,,3,3,0
66,0,,0,0
67,,3,3,0
68,1,,1,0
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,3,,2,1
77,,0,0,0
78,0,,0,0
79,2,,2,0
80,0,,0,0
81,,0,0,0
82,1,,1,0
83,,2,2,0
84,3,,3,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,2,2,0
89,0,,0,0
90,1,,1,0
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,1,,1,0
96,,2,2,0
97,1,,1,0
98,,2,2,0
99,0,,0,0
100,3,,2,1
101,,2,2,0
102,1,,1,0
103,2,,2,0
104,,2,2,0
105,0,,0,0
106,,1,1,0
107,1,,1,0
108,,0,0,0
109,1,,1,0
110,1,,0,1
111,,0,0,0
112,1,,1,0
113,,1,1,0
114,,1,1,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,,1,1,0
119,,0,0,0
120,,0,0,0
121,1,,1,0
122,,1,1,0
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,1,,1,0
130,,0,0,0
131,2,,2,0
132,2,,2,0
133,0,,0,0
134,,0,0,0
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,,0,0,0
141,,0,0,0
142,2,,1,1
143,,5,3,2
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,2,,1,1
149,0,,0,0
150,0,,0,0
151,,1,0,1
152,0,,0,0
153,1,,1,0
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,0,,0,0
161,,1,1,0
162,0,,0,0
163,2,,1,1
164,,0,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
