,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,,2,1,1
5,1,,1,0
6,0,,0,0
7,3,,3,0
8,,0,0,0
9,,2,2,0
10,0,,0,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,,1,1,0
15,4,,3,1
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,3,,3,0
20,,0,0,0
21,0,,0,0
22,2,,1,1
23,1,,0,1
24,,0,0,0
25,0,,0,0
26,1,,1,0
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,,1,1,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,3,,2,1
41,0,,0,0
42,,2,2,0
43,1,,1,0
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,,1,0,1
49,,0,0,0
50,,1,1,0
51,1,,1,0
52,,0,0,0
53,,0,0,0
54,1,,1,0
55,1,,0,1
56,,0,0,0
57,2,,2,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,0,,0,0
62,1,,0,1
63,,1,1,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,,1,1,0
77,,5,4,1
78,1,,1,0
79,0,,0,0
80,1,,1,0
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,3,,3,0
85,,2,2,0
86,0,,0,0
87,0,,0,0
88,,1,0,1
89,1,,1,0
90,0,,0,0
91,2,,2,0
92,2,,2,0
93,0,,0,0
94,0,,0,0
95,,2,1,1
96,0,,0,0
97,1,,1,0
98,,0,0,0
99,1,,1,0
100,0,,0,0
101,,1,1,0
102,,1,1,0
103,1,,1,0
104,1,,0,1
105,1,,0,1
106,0,,0,0
107,2,,2,0
108,2,,1,1
109,,4,4,0
110,0,,0,0
111,,1,1,0
112,1,,0,1
113,2,,1,1
114,2,,2,0
115,1,,1,0
116,0,,0,0
117,,1,1,0
118,2,,2,0
119,0,,0,0
120,,1,1,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,2,,2,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,1,,1,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,,1,1,0
134,,1,1,0
135,1,,1,0
136,,2,2,0
137,,1,0,1
138,2,,2,0
139,,0,0,0
140,1,,1,0
141,,2,1,1
142,,0,0,0
143,,0,0,0
144,2,,2,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,2,,2,0
154,,2,2,0
155,3,,3,0
156,0,,0,0
157,1,,1,0
158,2,,2,0
159,1,,1,0
160,1,,1,0
161,,1,1,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,3,,2,1
166,0,,0,0
167,2,,2,0
