,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,7.0
78,9.0
79,16.0
80,20.0
81,24.0
82,26.0
83,35.0
84,40.0
85,50.0
86,58.0
87,65.0
88,70.0
89,78.0
90,75.0
91,80.0
92,88.0
93,95.0
94,100.0
95,99.0
96,92.0
97,91.0
98,91.0
99,87.0
100,91.0
101,92.0
102,89.0
103,79.0
104,80.0
105,80.0
106,79.0
107,80.0
108,80.0
109,76.0
110,72.0
111,71.0
112,70.0
113,62.0
114,59.0
115,58.0
116,56.0
117,51.0
118,53.0
119,53.0
120,53.0
121,52.0
122,51.0
123,46.0
124,46.0
125,44.0
126,43.0
127,40.0
128,37.0
129,37.0
130,33.0
131,31.0
132,29.0
133,27.0
134,26.0
135,26.0
136,25.0
137,25.0
138,23.0
139,22.0
140,21.0
141,20.0
142,17.0
143,16.0
144,16.0
145,17.0
146,16.0
147,14.0
148,15.0
149,15.0
150,14.0
151,13.0
152,13.0
153,12.0
154,12.0
155,12.0
156,12.0
157,12.0
158,12.0
159,12.0
160,11.0
161,12.0
162,12.0
163,12.0
164,11.0
165,10.0
166,10.0
167,10.0
168,8.0
169,7.0
170,6.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,9.0
177,8.0
178,7.0
179,6.0
180,6.0
181,6.0
182,5.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
