,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,3,,3,0
6,1,,0,1
7,4,,3,1
8,0,,0,0
9,1,,1,0
10,,0,0,0
11,,1,0,1
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,,1,1,0
19,0,,0,0
20,,1,1,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,,2,1,1
26,0,,0,0
27,4,,3,1
28,3,,2,1
29,2,,2,0
30,2,,2,0
31,0,,0,0
32,0,,0,0
33,2,,2,0
34,2,,1,1
35,,1,1,0
36,,1,1,0
37,,1,1,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,2,1,1
46,1,,1,0
47,1,,1,0
48,,1,1,0
49,2,,0,2
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,2,0,2
55,0,,0,0
56,,3,2,1
57,1,,0,1
58,1,,1,0
59,2,,2,0
60,1,,0,1
61,2,,2,0
62,1,,0,1
63,1,,1,0
64,2,,2,0
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,1,,1,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,1,,1,0
73,,0,0,0
74,2,,2,0
75,1,,1,0
76,0,,0,0
77,,0,0,0
78,2,,2,0
79,,1,1,0
80,1,,1,0
81,0,,0,0
82,3,,3,0
83,1,,1,0
84,1,,0,1
85,,0,0,0
86,0,,0,0
87,1,,0,1
88,3,,3,0
89,,1,0,1
90,0,,0,0
91,0,,0,0
92,2,,1,1
93,1,,1,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,1,0
100,1,,1,0
101,1,,1,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,2,,2,0
112,,2,1,1
113,0,,0,0
114,1,,1,0
115,2,,2,0
116,,2,2,0
117,0,,0,0
118,,0,0,0
119,2,,2,0
120,2,,1,1
121,,0,0,0
122,0,,0,0
123,3,,1,2
124,,1,1,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,,1,1,0
130,1,,1,0
131,0,,0,0
132,,0,0,0
133,,0,0,0
134,2,,2,0
135,0,,0,0
136,,1,1,0
137,2,,2,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,1,,1,0
142,2,,2,0
143,1,,0,1
144,1,,1,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,,1,1,0
153,2,,2,0
154,1,,0,1
155,1,,1,0
156,0,,0,0
157,2,,2,0
158,1,,1,0
159,2,,2,0
160,1,,1,0
161,2,,2,0
162,1,,1,0
163,1,,1,0
164,,0,0,0
165,,1,1,0
166,1,,1,0
167,0,,0,0
