,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,5,,0,5
1,,0,0,0
2,0,,0,0
3,,1,0,1
4,,0,0,0
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,3,0,3
11,,0,0,0
12,1,,0,1
13,2,,0,2
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,,1,0,1
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,3,,0,3
33,,0,0,0
34,2,,0,2
35,1,,0,1
36,0,,0,0
37,,2,0,2
38,2,,0,2
39,3,,0,3
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,0,2
45,3,,0,3
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,,2,0,2
57,,0,0,0
58,0,,0,0
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,2,,0,2
67,0,,0,0
68,,0,0,0
69,2,,0,2
70,0,,0,0
71,,1,0,1
72,,0,0,0
73,0,,0,0
74,1,,0,1
75,1,,0,1
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,3,,0,3
81,1,,0,1
82,3,,0,3
83,2,,0,2
84,3,,0,3
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,,1,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,0,1
97,3,,0,3
98,2,,0,2
99,0,,0,0
100,0,,0,0
101,3,,0,3
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,,2,0,2
111,0,,0,0
112,0,,0,0
113,,2,0,2
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,1,,0,1
123,,0,0,0
124,,2,0,2
125,0,,0,0
126,1,,0,1
127,,4,0,4
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,5,,0,5
135,4,,0,4
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,6,,0,6
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,1,0,1
153,3,,0,3
154,,2,0,2
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,2,,0,2
167,0,,0,0
168,0,,0,0
169,2,,0,2
170,3,,0,3
171,0,,0,0
172,3,,0,3
173,,2,0,2
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
