,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,1,1,0
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,4,,2,2
8,0,,0,0
9,1,,1,0
10,1,,1,0
11,1,,1,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,,1,1,0
22,,0,0,0
23,2,,2,0
24,1,,0,1
25,,2,2,0
26,0,,0,0
27,,2,2,0
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,1,,0,1
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,2,,2,0
39,2,,0,2
40,1,,1,0
41,,1,0,1
42,0,,0,0
43,0,,0,0
44,2,,1,1
45,,1,1,0
46,1,,0,1
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,2,2,0
51,1,,1,0
52,0,,0,0
53,3,,2,1
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,1,,1,0
66,0,,0,0
67,2,,2,0
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,,2,2,0
73,3,,2,1
74,0,,0,0
75,,1,0,1
76,3,,3,0
77,,1,1,0
78,,0,0,0
79,0,,0,0
80,,2,2,0
81,,1,0,1
82,2,,2,0
83,2,,2,0
84,1,,1,0
85,0,,0,0
86,,2,1,1
87,4,,4,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,1,1,0
92,3,,3,0
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,,0,0,0
101,,1,0,1
102,0,,0,0
103,2,,2,0
104,3,,3,0
105,2,,2,0
106,0,,0,0
107,2,,2,0
108,2,,1,1
109,0,,0,0
110,1,,1,0
111,1,,0,1
112,3,,3,0
113,0,,0,0
114,1,,1,0
115,1,,1,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,,3,3,0
120,,3,3,0
121,2,,1,1
122,,0,0,0
123,3,,3,0
124,,0,0,0
125,1,,1,0
126,2,,2,0
127,1,,1,0
128,1,,1,0
129,,1,1,0
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,3,,3,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,3,,3,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,3,,2,1
144,,0,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,,1,1,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,,2,2,0
159,1,,1,0
160,0,,0,0
161,1,,1,0
162,,1,1,0
163,,2,2,0
164,0,,0,0
165,2,,2,0
166,1,,1,0
167,0,,0,0
