,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,,1,0,1
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,,2,0,2
13,2,,0,2
14,,1,0,1
15,1,,0,1
16,,1,0,1
17,0,,0,0
18,2,,0,2
19,0,,0,0
20,,1,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,4,,0,4
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,3,,0,3
34,,0,0,0
35,,0,0,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,,1,0,1
42,0,,0,0
43,3,,0,3
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,5,,0,5
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,2,,0,2
59,0,,0,0
60,,1,0,1
61,,0,0,0
62,,3,0,3
63,0,,0,0
64,3,,0,3
65,,2,0,2
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,,1,0,1
70,1,,0,1
71,,1,0,1
72,2,,0,2
73,3,,0,3
74,0,,0,0
75,,2,0,2
76,,0,0,0
77,0,,0,0
78,4,,0,4
79,0,,0,0
80,3,,0,3
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,,3,0,3
87,0,,0,0
88,3,,0,3
89,,1,0,1
90,1,,0,1
91,3,,0,3
92,4,,0,4
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,0,,0,0
101,0,,0,0
102,2,,0,2
103,4,,0,4
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,1,0,1
109,1,,0,1
110,,1,0,1
111,3,,0,3
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,,0,0,0
122,2,,0,2
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,1,,0,1
127,0,,0,0
128,1,,0,1
129,1,,0,1
130,2,,0,2
131,1,,0,1
132,0,,0,0
133,,0,0,0
134,1,,0,1
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,2,,0,2
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,1,,0,1
152,0,,0,0
153,4,,0,4
