,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,3,,3,0
7,1,,1,0
8,,0,0,0
9,,0,0,0
10,1,,1,0
11,1,,0,1
12,2,,2,0
13,0,,0,0
14,1,,0,1
15,1,,1,0
16,,2,2,0
17,1,,1,0
18,1,,1,0
19,2,,2,0
20,2,,2,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,1,,1,0
25,,0,0,0
26,0,,0,0
27,,1,1,0
28,,3,3,0
29,,0,0,0
30,0,,0,0
31,1,,1,0
32,,2,2,0
33,3,,3,0
34,,0,0,0
35,,1,1,0
36,1,,1,0
37,,2,2,0
38,1,,1,0
39,,2,2,0
40,1,,0,1
41,0,,0,0
42,1,,1,0
43,2,,2,0
44,1,,1,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,,1,1,0
51,1,,1,0
52,1,,1,0
53,3,,3,0
54,1,,1,0
55,,1,0,1
56,,1,1,0
57,,0,0,0
58,1,,1,0
59,1,,1,0
60,1,,1,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,2,,2,0
69,,1,1,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,2,,1,1
76,,2,2,0
77,,2,1,1
78,2,,2,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,3,,3,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,2,,2,0
94,1,,1,0
95,,0,0,0
96,,1,1,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,1,,1,0
101,0,,0,0
102,,4,3,1
103,1,,0,1
104,,0,0,0
105,,1,1,0
106,0,,0,0
107,,1,1,0
108,,1,1,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,,3,3,0
118,2,,1,1
119,1,,1,0
120,0,,0,0
121,,1,1,0
122,,0,0,0
123,1,,0,1
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,1,,1,0
129,1,,1,0
130,0,,0,0
131,,1,1,0
132,1,,1,0
133,1,,0,1
134,0,,0,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,,1,1,0
141,1,,1,0
142,1,,1,0
143,0,,0,0
144,1,,1,0
145,3,,2,1
146,0,,0,0
147,,1,1,0
148,0,,0,0
149,,0,0,0
150,,1,1,0
151,,1,1,0
152,,2,2,0
153,,3,3,0
154,,1,1,0
155,0,,0,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,,2,2,0
165,,0,0,0
166,0,,0,0
167,1,,1,0
168,1,,0,1
169,1,,1,0
170,2,,2,0
171,1,,1,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,2,,2,0
177,,2,2,0
178,0,,0,0
179,0,,0,0
180,1,,0,1
181,1,,1,0
182,0,,0,0
183,,1,1,0
184,,1,1,0
185,1,,1,0
186,0,,0,0
187,,0,0,0
188,,0,0,0
189,,0,0,0
190,1,,1,0
191,,1,1,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,,1,1,0
196,,0,0,0
197,,0,0,0
198,,1,1,0
199,0,,0,0
200,0,,0,0
201,1,,1,0
202,1,,1,0
203,,0,0,0
