,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,,1,1,0
6,1,,1,0
7,2,,1,1
8,2,,1,1
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,,1,0,1
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,3,,3,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,,1,1,0
23,2,,1,1
24,4,,2,2
25,,1,1,0
26,,0,0,0
27,3,,3,0
28,0,,0,0
29,1,,1,0
30,2,,1,1
31,,0,0,0
32,1,,1,0
33,0,,0,0
34,0,,0,0
35,,1,0,1
36,0,,0,0
37,,1,1,0
38,,0,0,0
39,,2,2,0
40,1,,0,1
41,3,,3,0
42,1,,1,0
43,0,,0,0
44,0,,0,0
45,,1,1,0
46,2,,0,2
47,0,,0,0
48,,0,0,0
49,,1,1,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,3,,3,0
55,1,,1,0
56,,1,1,0
57,3,,3,0
58,,0,0,0
59,,2,2,0
60,1,,0,1
61,0,,0,0
62,,2,1,1
63,,1,1,0
64,0,,0,0
65,0,,0,0
66,,1,0,1
67,0,,0,0
68,1,,1,0
69,2,,2,0
70,2,,2,0
71,1,,1,0
72,1,,1,0
73,0,,0,0
74,4,,4,0
75,2,,1,1
76,1,,1,0
77,,2,2,0
78,0,,0,0
79,,1,1,0
80,,1,1,0
81,,4,4,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,2,,2,0
86,2,,2,0
87,0,,0,0
88,2,,1,1
89,1,,1,0
90,0,,0,0
91,2,,2,0
92,,1,1,0
93,0,,0,0
94,2,,2,0
95,0,,0,0
96,,1,1,0
97,3,,3,0
98,,0,0,0
99,0,,0,0
100,,1,0,1
101,0,,0,0
102,2,,2,0
103,0,,0,0
104,,1,1,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,,1,1,0
109,2,,2,0
110,1,,1,0
111,0,,0,0
112,1,,1,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,1,,1,0
117,2,,2,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,,2,2,0
122,0,,0,0
123,,3,3,0
124,0,,0,0
125,4,,4,0
126,1,,1,0
127,1,,0,1
128,,1,1,0
129,,1,0,1
130,0,,0,0
131,,1,1,0
132,2,,2,0
133,1,,1,0
134,,2,1,1
135,1,,1,0
136,0,,0,0
137,1,,1,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,4,,4,0
144,,1,1,0
145,1,,1,0
146,,0,0,0
147,0,,0,0
148,3,,2,1
149,0,,0,0
150,3,,3,0
151,,0,0,0
152,1,,0,1
153,3,,2,1
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,,2,1,1
161,0,,0,0
162,,2,2,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,2,,2,0
176,0,,0,0
177,3,,3,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,,1,1,0
182,0,,0,0
183,,1,1,0
184,0,,0,0
185,2,,2,0
186,,0,0,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,1,,1,0
191,,2,2,0
192,0,,0,0
193,2,,1,1
194,1,,1,0
195,1,,1,0
196,1,,1,0
197,1,,1,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,3,,2,1
202,2,,1,1
203,,2,2,0
