,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,,1,1,0
12,,1,1,0
13,1,,1,0
14,,2,2,0
15,,2,2,0
16,4,,3,1
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,2,,2,0
22,0,,0,0
23,1,,1,0
24,1,,1,0
25,2,,2,0
26,,1,1,0
27,,1,1,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,,2,2,0
32,0,,0,0
33,0,,0,0
34,,4,3,1
35,0,,0,0
36,,0,0,0
37,1,,1,0
38,0,,0,0
39,,1,1,0
40,1,,1,0
41,,1,1,0
42,,0,0,0
43,,2,2,0
44,,0,0,0
45,,1,1,0
46,1,,1,0
47,2,,2,0
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,0,,0,0
52,2,,1,1
53,,2,2,0
54,5,,4,1
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,3,,2,1
63,,1,1,0
64,1,,1,0
65,1,,0,1
66,,2,2,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,1,,1,0
73,4,,4,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,3,3,0
87,0,,0,0
88,1,,1,0
89,,4,4,0
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,2,,2,0
96,0,,0,0
97,,2,1,1
98,,2,2,0
99,0,,0,0
100,0,,0,0
101,2,,1,1
102,2,,0,2
103,1,,0,1
104,0,,0,0
105,1,,1,0
106,3,,3,0
107,3,,3,0
108,1,,1,0
109,,0,0,0
110,0,,0,0
111,,2,2,0
112,1,,1,0
113,3,,3,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,2,2,0
124,0,,0,0
125,,2,2,0
126,,1,1,0
127,1,,1,0
128,,2,1,1
129,,2,2,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,2,,2,0
139,1,,0,1
140,,0,0,0
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,1,,1,0
146,,3,3,0
147,0,,0,0
148,1,,1,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,,1,1,0
153,,2,2,0
154,,1,1,0
155,1,,1,0
156,2,,0,2
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,2,,2,0
162,2,,2,0
163,,1,1,0
164,,1,1,0
165,,0,0,0
166,,1,1,0
167,3,,3,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,0,,0,0
178,3,,2,1
179,0,,0,0
180,2,,2,0
181,,1,1,0
182,2,,2,0
183,0,,0,0
184,1,,0,1
185,0,,0,0
186,,1,0,1
187,,0,0,0
188,2,,2,0
189,2,,2,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,,3,2,1
194,,0,0,0
195,5,,4,1
196,,0,0,0
197,3,,2,1
198,,0,0,0
199,1,,1,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,0,,0,0
