,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,2,2,0
3,,0,0,0
4,0,,0,0
5,1,,0,1
6,1,,1,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,,1,1,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,,1,1,0
15,0,,0,0
16,2,,2,0
17,0,,0,0
18,2,,2,0
19,0,,0,0
20,,1,1,0
21,1,,0,1
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,1,,1,0
26,1,,1,0
27,3,,3,0
28,,1,1,0
29,,1,1,0
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,3,,2,1
37,,2,2,0
38,,1,1,0
39,1,,1,0
40,0,,0,0
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,2,2,0
46,0,,0,0
47,3,,3,0
48,0,,0,0
49,,0,0,0
50,2,,2,0
51,1,,0,1
52,3,,3,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,,1,0,1
60,1,,1,0
61,3,,2,1
62,1,,1,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,2,,2,0
67,0,,0,0
68,,1,1,0
69,,0,0,0
70,,2,2,0
71,0,,0,0
72,2,,1,1
73,1,,0,1
74,1,,0,1
75,0,,0,0
76,,1,1,0
77,2,,1,1
78,0,,0,0
79,1,,1,0
80,,1,1,0
81,0,,0,0
82,0,,0,0
83,,2,2,0
84,0,,0,0
85,2,,2,0
86,,0,0,0
87,,1,0,1
88,0,,0,0
89,,0,0,0
90,2,,2,0
91,0,,0,0
92,0,,0,0
93,2,,2,0
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,1,,1,0
100,1,,0,1
101,0,,0,0
102,,2,1,1
103,1,,1,0
104,0,,0,0
105,3,,3,0
106,1,,1,0
107,,0,0,0
108,2,,2,0
109,,0,0,0
110,,1,0,1
111,1,,1,0
112,1,,1,0
113,1,,0,1
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,1,1,0
122,2,,1,1
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,1,,1,0
128,,4,2,2
129,1,,1,0
130,1,,1,0
131,1,,1,0
132,2,,2,0
133,1,,0,1
134,2,,2,0
135,1,,1,0
136,3,,3,0
137,,2,2,0
138,3,,2,1
139,0,,0,0
140,2,,2,0
141,,0,0,0
142,,1,1,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,4,,2,2
148,0,,0,0
149,,2,0,2
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,2,,1,1
157,2,,0,2
158,3,,3,0
159,0,,0,0
160,2,,2,0
161,2,,2,0
162,0,,0,0
163,2,,2,0
164,0,,0,0
165,,1,0,1
166,0,,0,0
167,0,,0,0
168,2,,2,0
169,0,,0,0
170,2,,2,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,4,,3,1
175,0,,0,0
176,2,,2,0
177,0,,0,0
178,0,,0,0
179,1,,1,0
180,1,,0,1
181,1,,1,0
182,,0,0,0
183,0,,0,0
184,1,,1,0
185,2,,2,0
186,,0,0,0
187,,0,0,0
188,2,,2,0
189,0,,0,0
190,,2,2,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,3,,2,1
195,,1,1,0
196,0,,0,0
197,0,,0,0
198,,1,1,0
199,,0,0,0
200,1,,1,0
201,1,,0,1
202,1,,0,1
203,,0,0,0
