,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,,0,0,0
4,0,,0,0
5,,1,1,0
6,,0,0,0
7,1,,1,0
8,2,,1,1
9,1,,1,0
10,0,,0,0
11,,1,0,1
12,,2,2,0
13,,1,1,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,,1,1,0
18,0,,0,0
19,0,,0,0
20,,1,1,0
21,1,,1,0
22,1,,1,0
23,0,,0,0
24,,2,2,0
25,,1,1,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,1,,1,0
31,,0,0,0
32,,2,2,0
33,1,,0,1
34,,0,0,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,,2,2,0
39,1,,0,1
40,,2,2,0
41,1,,1,0
42,2,,1,1
43,,3,2,1
44,2,,1,1
45,,0,0,0
46,0,,0,0
47,,1,1,0
48,0,,0,0
49,,1,1,0
50,3,,3,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,5,,5,0
55,0,,0,0
56,,2,2,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,1,,1,0
65,0,,0,0
66,3,,3,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,,6,4,2
72,1,,1,0
73,2,,1,1
74,1,,0,1
75,,2,2,0
76,,0,0,0
77,2,,1,1
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,,0,0,0
85,1,,1,0
86,2,,0,2
87,0,,0,0
88,1,,1,0
89,0,,0,0
90,1,,1,0
91,1,,1,0
92,,2,2,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,,3,3,0
99,3,,3,0
100,1,,1,0
101,,2,2,0
102,,2,2,0
103,,0,0,0
104,0,,0,0
105,,1,0,1
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,1,,1,0
118,1,,1,0
119,,2,2,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,1,,1,0
128,,1,1,0
129,1,,0,1
130,,3,3,0
131,0,,0,0
132,3,,3,0
133,0,,0,0
134,2,,1,1
135,,0,0,0
136,1,,1,0
137,1,,1,0
138,1,,0,1
139,,1,1,0
140,1,,0,1
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,3,,3,0
145,1,,1,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,,0,0,0
159,1,,1,0
160,1,,0,1
161,,0,0,0
162,2,,2,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,3,,3,0
171,2,,1,1
172,0,,0,0
173,0,,0,0
174,1,,1,0
175,1,,0,1
176,4,,4,0
177,0,,0,0
178,2,,2,0
179,,0,0,0
180,2,,2,0
181,,1,1,0
182,,1,0,1
183,0,,0,0
184,,0,0,0
185,1,,1,0
186,,0,0,0
187,1,,1,0
188,,2,2,0
189,0,,0,0
190,,1,0,1
191,4,,3,1
192,1,,1,0
193,,0,0,0
194,1,,1,0
195,1,,1,0
196,,2,2,0
197,,1,1,0
198,,3,3,0
199,1,,0,1
200,9,,9,0
201,2,,2,0
202,0,,0,0
203,1,,1,0
