,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,5,4,1
1,,0,0,0
2,,0,0,0
3,,1,0,1
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,0,,0,0
8,2,,2,0
9,0,,0,0
10,,1,1,0
11,2,,1,1
12,3,,3,0
13,1,,1,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,1,,1,0
20,4,,4,0
21,0,,0,0
22,,1,1,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,2,,2,0
28,,2,2,0
29,0,,0,0
30,1,,0,1
31,,0,0,0
32,,0,0,0
33,1,,0,1
34,0,,0,0
35,,1,1,0
36,1,,1,0
37,0,,0,0
38,3,,2,1
39,2,,2,0
40,1,,1,0
41,,0,0,0
42,1,,1,0
43,3,,2,1
44,,1,0,1
45,1,,1,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,2,1,1
50,3,,3,0
51,1,,1,0
52,,1,1,0
53,0,,0,0
54,,1,1,0
55,1,,1,0
56,,2,2,0
57,1,,1,0
58,1,,1,0
59,1,,1,0
60,1,,1,0
61,0,,0,0
62,,1,1,0
63,1,,1,0
64,3,,2,1
65,1,,1,0
66,2,,1,1
67,0,,0,0
68,1,,1,0
69,,2,2,0
70,0,,0,0
71,,1,0,1
72,0,,0,0
73,,1,1,0
74,,3,3,0
75,0,,0,0
76,0,,0,0
77,,1,1,0
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,1,,1,0
84,,0,0,0
85,1,,1,0
86,0,,0,0
87,,1,1,0
88,0,,0,0
89,,1,1,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,1,,1,0
95,,1,1,0
96,1,,1,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,,1,1,0
101,,0,0,0
102,,0,0,0
103,3,,3,0
104,,4,4,0
105,,1,1,0
106,0,,0,0
107,1,,1,0
108,,1,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,1,,0,1
114,,0,0,0
115,,4,4,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,,3,2,1
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,2,,2,0
124,1,,1,0
125,2,,2,0
126,,0,0,0
127,,0,0,0
128,,1,1,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,,3,3,0
134,3,,3,0
135,0,,0,0
136,0,,0,0
137,,3,2,1
138,2,,2,0
139,,2,2,0
140,0,,0,0
141,0,,0,0
142,,2,2,0
143,,2,2,0
144,,1,1,0
145,0,,0,0
146,3,,2,1
147,0,,0,0
148,2,,1,1
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,3,,3,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,2,,1,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,2,0
163,0,,0,0
164,2,,1,1
165,,3,3,0
166,,0,0,0
167,,3,3,0
168,,2,2,0
169,1,,1,0
170,0,,0,0
171,1,,0,1
172,2,,2,0
173,3,,2,1
174,1,,1,0
175,,1,1,0
176,,1,1,0
177,,3,3,0
178,2,,2,0
179,1,,1,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,3,2,1
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,,0,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,1,,1,0
200,,1,1,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,,0,0,0
205,1,,1,0
206,,0,0,0
207,1,,1,0
208,,0,0,0
209,0,,0,0
210,0,,0,0
211,2,,2,0
212,1,,1,0
213,0,,0,0
214,,2,2,0
215,,4,4,0
216,0,,0,0
217,2,,2,0
218,,0,0,0
219,0,,0,0
220,0,,0,0
221,1,,1,0
222,1,,1,0
223,3,,3,0
224,0,,0,0
225,,0,0,0
226,0,,0,0
227,1,,1,0
228,,1,1,0
229,0,,0,0
230,1,,1,0
231,0,,0,0
232,1,,1,0
233,1,,1,0
234,3,,3,0
235,1,,1,0
236,,0,0,0
237,3,,2,1
238,,0,0,0
239,0,,0,0
240,0,,0,0
241,2,,2,0
242,,0,0,0
243,0,,0,0
244,1,,1,0
245,1,,1,0
246,1,,1,0
247,3,,3,0
248,,3,3,0
249,0,,0,0
250,,2,2,0
251,1,,0,1
252,,0,0,0
253,,0,0,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,,0,0,0
259,0,,0,0
260,1,,1,0
261,1,,1,0
262,2,,2,0
263,2,,2,0
264,0,,0,0
265,,1,1,0
266,,1,1,0
267,,3,3,0
268,,0,0,0
269,1,,1,0
270,1,,1,0
271,3,,3,0
272,0,,0,0
273,,1,1,0
274,0,,0,0
275,0,,0,0
276,1,,1,0
277,,3,3,0
278,0,,0,0
279,4,,3,1
280,1,,1,0
281,2,,1,1
282,0,,0,0
283,0,,0,0
284,1,,0,1
285,0,,0,0
286,0,,0,0
287,1,,0,1
288,,1,1,0
289,,2,1,1
290,1,,1,0
291,,2,2,0
292,1,,1,0
293,0,,0,0
294,0,,0,0
295,,2,2,0
296,,1,1,0
297,,0,0,0
298,1,,1,0
299,1,,1,0
300,,0,0,0
301,0,,0,0
302,,1,1,0
303,0,,0,0
304,,2,2,0
305,0,,0,0
306,0,,0,0
307,0,,0,0
308,0,,0,0
309,1,,1,0
310,0,,0,0
311,2,,2,0
312,0,,0,0
313,3,,3,0
314,1,,1,0
315,0,,0,0
316,1,,1,0
317,,1,1,0
318,0,,0,0
319,,2,2,0
320,1,,1,0
321,,0,0,0
322,2,,1,1
323,0,,0,0
324,0,,0,0
325,,2,1,1
326,1,,1,0
327,,0,0,0
328,1,,1,0
329,0,,0,0
330,1,,1,0
331,1,,0,1
332,,0,0,0
333,0,,0,0
334,0,,0,0
335,1,,1,0
336,,0,0,0
337,0,,0,0
338,1,,0,1
339,,1,1,0
340,,1,1,0
341,4,,2,2
342,,0,0,0
343,,3,2,1
344,0,,0,0
345,1,,1,0
346,0,,0,0
347,,1,1,0
348,,0,0,0
349,2,,2,0
350,,2,2,0
