,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,0,,0,0
3,1,,0,1
4,1,,1,0
5,,0,0,0
6,,3,3,0
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,,1,1,0
11,,0,0,0
12,0,,0,0
13,1,,1,0
14,,2,2,0
15,1,,1,0
16,1,,1,0
17,,0,0,0
18,1,,1,0
19,,2,2,0
20,1,,1,0
21,,0,0,0
22,,2,0,2
23,1,,1,0
24,1,,1,0
25,,1,1,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,,1,1,0
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,,1,1,0
34,,1,1,0
35,2,,2,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,4,4,0
41,,2,2,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,,1,1,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,1,,1,0
50,1,,0,1
51,,0,0,0
52,2,,2,0
53,0,,0,0
54,0,,0,0
55,,1,0,1
56,2,,1,1
57,5,,3,2
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,1,,1,0
65,1,,1,0
66,,1,1,0
67,0,,0,0
68,0,,0,0
69,2,,1,1
70,0,,0,0
71,1,,1,0
72,,0,0,0
73,1,,0,1
74,,3,3,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,,2,1,1
79,0,,0,0
80,,1,1,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,,1,1,0
89,,5,5,0
90,0,,0,0
91,,2,2,0
92,1,,1,0
93,,0,0,0
94,2,,2,0
95,0,,0,0
96,,0,0,0
97,,3,3,0
98,,1,1,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,2,1,1
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,3,,1,2
107,0,,0,0
108,1,,1,0
109,,1,0,1
110,,1,1,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,,1,0,1
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,1,,0,1
123,3,,3,0
124,0,,0,0
125,,0,0,0
126,,3,3,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,2,,1,1
131,,0,0,0
132,1,,0,1
133,2,,2,0
134,2,,2,0
135,,1,0,1
136,2,,1,1
137,1,,0,1
138,,1,1,0
139,,0,0,0
140,3,,2,1
141,2,,2,0
142,0,,0,0
143,1,,1,0
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,4,4,0
150,0,,0,0
151,2,,1,1
152,,0,0,0
153,,2,2,0
154,2,,1,1
155,1,,0,1
156,1,,1,0
157,4,,4,0
158,0,,0,0
159,3,,3,0
160,0,,0,0
161,,5,5,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,,0,0,0
168,2,,2,0
169,2,,2,0
170,2,,2,0
171,0,,0,0
172,1,,1,0
173,1,,1,0
174,,0,0,0
175,,1,0,1
176,0,,0,0
177,1,,1,0
178,0,,0,0
179,1,,1,0
180,,0,0,0
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,,0,0,0
189,,1,1,0
190,0,,0,0
191,,4,3,1
192,,0,0,0
193,,0,0,0
194,,0,0,0
195,,1,1,0
196,,1,1,0
197,,0,0,0
198,,0,0,0
199,,5,3,2
200,,0,0,0
201,,1,1,0
202,,5,5,0
203,0,,0,0
204,2,,2,0
205,1,,1,0
206,,2,2,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,1,,1,0
211,1,,1,0
212,1,,1,0
213,,0,0,0
214,1,,1,0
215,,0,0,0
216,,1,0,1
217,0,,0,0
218,1,,1,0
219,,1,1,0
220,0,,0,0
221,2,,2,0
222,0,,0,0
223,2,,1,1
224,0,,0,0
225,2,,2,0
226,2,,1,1
227,1,,1,0
228,0,,0,0
229,5,,3,2
230,,0,0,0
