,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,0,,0,0
3,1,,1,0
4,,2,2,0
5,,2,2,0
6,,5,5,0
7,0,,0,0
8,,0,0,0
9,2,,1,1
10,0,,0,0
11,0,,0,0
12,,2,1,1
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,1,1,0
17,,1,1,0
18,,4,3,1
19,0,,0,0
20,,1,1,0
21,0,,0,0
22,,1,1,0
23,0,,0,0
24,0,,0,0
25,,3,2,1
26,,1,1,0
27,,0,0,0
28,2,,1,1
29,2,,2,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,,1,0,1
34,1,,1,0
35,3,,3,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,1,,1,0
40,,2,1,1
41,,0,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,,2,2,0
48,0,,0,0
49,2,,2,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,,1,1,0
54,3,,3,0
55,1,,1,0
56,,1,0,1
57,,0,0,0
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,,1,1,0
71,,0,0,0
72,,4,4,0
73,2,,1,1
74,,0,0,0
75,3,,3,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,2,,2,0
81,1,,0,1
82,3,,2,1
83,,0,0,0
84,0,,0,0
85,1,,1,0
86,,1,1,0
87,2,,2,0
88,0,,0,0
89,,1,1,0
90,1,,1,0
91,,0,0,0
92,,0,0,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,3,,3,0
100,2,,2,0
101,0,,0,0
102,,1,1,0
103,1,,1,0
104,1,,1,0
105,1,,1,0
106,0,,0,0
107,3,,3,0
108,1,,1,0
109,1,,0,1
110,,1,1,0
111,,1,1,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,3,,3,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,2,,1,1
122,1,,1,0
123,1,,1,0
124,,1,1,0
125,,1,1,0
126,0,,0,0
127,,0,0,0
128,,3,3,0
129,1,,1,0
130,1,,1,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,0,,0,0
137,2,,2,0
138,1,,1,0
139,0,,0,0
140,4,,3,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,2,,2,0
151,,1,1,0
152,0,,0,0
153,1,,1,0
154,,4,4,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,2,,2,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,,0,0,0
