,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,0,,0,0
3,,1,1,0
4,,0,0,0
5,,0,0,0
6,,2,1,1
7,2,,2,0
8,1,,1,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,,1,1,0
13,2,,2,0
14,,2,2,0
15,0,,0,0
16,,2,2,0
17,0,,0,0
18,,1,1,0
19,,0,0,0
20,0,,0,0
21,1,,1,0
22,,2,2,0
23,0,,0,0
24,0,,0,0
25,,1,1,0
26,0,,0,0
27,,2,2,0
28,1,,1,0
29,0,,0,0
30,,1,0,1
31,2,,2,0
32,,1,1,0
33,,1,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,2,,2,0
43,,2,1,1
44,1,,1,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,,1,0,1
50,1,,0,1
51,0,,0,0
52,4,,3,1
53,0,,0,0
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,4,,3,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,2,,2,0
71,,0,0,0
72,,1,1,0
73,1,,1,0
74,2,,1,1
75,,0,0,0
76,0,,0,0
77,,3,2,1
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,,2,2,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,,2,1,1
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,,2,2,0
103,2,,2,0
104,1,,1,0
105,,1,1,0
106,2,,1,1
107,1,,1,0
108,2,,1,1
109,2,,2,0
110,1,,0,1
111,1,,1,0
112,,1,0,1
113,2,,2,0
114,,1,1,0
115,3,,3,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,1,,1,0
123,1,,1,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,,0,0,0
128,,5,5,0
129,,2,1,1
130,2,,2,0
131,2,,1,1
132,3,,3,0
133,,0,0,0
134,1,,1,0
135,1,,1,0
136,1,,0,1
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,1,,1,0
142,1,,1,0
143,1,,1,0
144,,3,2,1
145,0,,0,0
146,3,,3,0
147,4,,4,0
148,0,,0,0
149,1,,1,0
150,2,,2,0
151,0,,0,0
152,,0,0,0
153,2,,1,1
154,1,,1,0
155,0,,0,0
156,,2,2,0
157,,0,0,0
158,0,,0,0
159,1,,1,0
160,,1,0,1
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,,1,1,0
