,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,1,,1,0
3,1,,1,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,,1,1,0
10,1,,1,0
11,0,,0,0
12,1,,1,0
13,,0,0,0
14,,1,1,0
15,,1,1,0
16,0,,0,0
17,2,,1,1
18,,0,0,0
19,0,,0,0
20,3,,3,0
21,0,,0,0
22,1,,1,0
23,3,,3,0
24,,2,2,0
25,1,,1,0
26,0,,0,0
27,,1,1,0
28,1,,1,0
29,0,,0,0
30,,0,0,0
31,2,,2,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,,1,1,0
37,0,,0,0
38,,2,2,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,2,,2,0
43,3,,2,1
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,1,,1,0
48,,1,1,0
49,2,,2,0
50,1,,1,0
51,,1,1,0
52,,0,0,0
53,2,,2,0
54,2,,2,0
55,,2,1,1
56,1,,1,0
57,0,,0,0
58,1,,0,1
59,1,,1,0
60,,0,0,0
61,0,,0,0
62,,0,0,0
63,4,,3,1
64,,0,0,0
65,2,,2,0
66,0,,0,0
67,2,,2,0
68,1,,1,0
69,2,,1,1
70,,0,0,0
71,0,,0,0
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,1,,1,0
76,,1,1,0
77,2,,2,0
78,,1,0,1
79,0,,0,0
80,1,,1,0
81,2,,2,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,2,,2,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,1,,1,0
91,1,,1,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,,1,0,1
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,1,,1,0
103,2,,2,0
104,,0,0,0
105,,0,0,0
106,1,,0,1
107,0,,0,0
108,,1,1,0
109,,0,0,0
110,1,,1,0
111,,1,1,0
112,0,,0,0
113,,2,1,1
114,0,,0,0
115,1,,0,1
116,1,,0,1
117,,0,0,0
118,1,,0,1
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,,1,0,1
128,0,,0,0
129,2,,2,0
130,1,,1,0
131,2,,2,0
132,,2,1,1
133,,0,0,0
134,0,,0,0
135,,0,0,0
136,,2,2,0
137,1,,1,0
138,,0,0,0
139,2,,1,1
140,,0,0,0
141,5,,4,1
142,,0,0,0
143,1,,1,0
144,0,,0,0
145,2,,2,0
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,,2,2,0
154,,3,3,0
155,1,,1,0
156,3,,2,1
157,,0,0,0
158,0,,0,0
159,,2,2,0
160,2,,2,0
161,1,,1,0
162,,2,1,1
163,,0,0,0
164,,2,2,0
165,,4,3,1
166,,1,1,0
167,,0,0,0
168,,1,1,0
169,2,,2,0
170,0,,0,0
171,1,,1,0
172,5,,4,1
173,0,,0,0
174,0,,0,0
175,3,,3,0
176,0,,0,0
177,3,,3,0
178,0,,0,0
