,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,1,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,1,,0,1
11,2,,2,0
12,,0,0,0
13,,0,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,5,,4,1
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,2,,2,0
22,0,,0,0
23,0,,0,0
24,1,,1,0
25,1,,1,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,3,,2,1
35,4,,4,0
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,3,,1,2
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,1,,0,1
46,4,,2,2
47,,0,0,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,4,,3,1
59,,2,0,2
60,,0,0,0
61,1,,0,1
62,,1,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,,0,0,0
68,1,,1,0
69,,1,0,1
70,0,,0,0
71,2,,2,0
72,,1,1,0
73,1,,1,0
74,,0,0,0
75,,0,0,0
76,0,,0,0
77,,1,1,0
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,3,,3,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,3,,3,0
95,1,,1,0
96,1,,1,0
97,3,,2,1
98,2,,2,0
99,0,,0,0
100,0,,0,0
101,4,,3,1
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,1,,1,0
108,0,,0,0
109,2,,2,0
110,0,,0,0
111,3,,3,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,4,,2,2
117,2,,2,0
118,3,,2,1
119,,1,1,0
120,,0,0,0
121,1,,1,0
122,,2,2,0
123,,0,0,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,2,,1,1
129,1,,1,0
130,2,,2,0
131,2,,2,0
132,,1,1,0
133,3,,3,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,,0,0,0
140,1,,0,1
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,,1,0,1
147,,0,0,0
148,2,,2,0
149,2,,1,1
150,1,,1,0
151,,0,0,0
152,2,,2,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,1,,1,0
158,,0,0,0
159,,0,0,0
160,1,,1,0
161,1,,1,0
162,2,,1,1
163,4,,4,0
164,,0,0,0
165,0,,0,0
166,5,,3,2
167,,1,1,0
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,,0,0,0
172,2,,2,0
173,0,,0,0
174,1,,0,1
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,1,,1,0
179,3,,3,0
180,1,,0,1
181,0,,0,0
182,3,,3,0
183,,2,2,0
184,1,,1,0
185,0,,0,0
186,,0,0,0
187,1,,1,0
188,,1,0,1
189,0,,0,0
190,2,,2,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,4,,4,0
196,1,,1,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,1,,1,0
203,0,,0,0
