,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,1,,0,1
3,3,,0,3
4,1,,0,1
5,2,,0,2
6,3,,0,3
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,2,,0,2
21,0,,0,0
22,1,,0,1
23,,2,0,2
24,5,,0,5
25,3,,0,3
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,1,,0,1
37,1,,0,1
38,0,,0,0
39,2,,0,2
40,3,,0,3
41,1,,0,1
42,0,,0,0
43,1,,0,1
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,1,,0,1
52,0,,0,0
53,1,,0,1
54,1,,0,1
55,2,,0,2
56,,2,0,2
57,3,,0,3
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,5,,0,5
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,0,3
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,1,0,1
75,3,,0,3
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,3,,0,3
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,1,0,1
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,1,,0,1
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,3,,0,3
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,4,,0,4
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,3,,0,3
131,3,,0,3
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,1,0,1
146,0,,0,0
147,1,,0,1
148,4,,0,4
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,1,,0,1
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,3,,0,3
171,2,,0,2
172,1,,0,1
173,3,,0,3
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,1,,0,1
