,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,0,0,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,1,1,0
8,,0,0,0
9,,2,1,1
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,,0,0,0
24,1,,1,0
25,1,,1,0
26,2,,2,0
27,0,,0,0
28,0,,0,0
29,1,,0,1
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,2,,2,0
53,1,,1,0
54,2,,1,1
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,,1,1,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,0,,0,0
69,1,,0,1
70,,0,0,0
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,,0,0,0
75,,1,1,0
76,,0,0,0
77,0,,0,0
78,2,,1,1
79,1,,1,0
80,,0,0,0
81,1,,0,1
82,3,,2,1
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,2,,2,0
87,1,,0,1
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,3,,3,0
92,,0,0,0
93,1,,1,0
94,,1,1,0
95,0,,0,0
96,0,,0,0
97,,2,2,0
98,,0,0,0
99,3,,3,0
100,,1,0,1
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,2,,2,0
105,0,,0,0
106,3,,3,0
107,0,,0,0
108,,2,2,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,,0,0,0
116,1,,0,1
117,,2,2,0
118,0,,0,0
119,1,,1,0
120,3,,2,1
121,0,,0,0
122,,1,1,0
123,0,,0,0
124,,0,0,0
125,1,,0,1
126,0,,0,0
127,,1,1,0
128,,1,1,0
129,1,,1,0
130,0,,0,0
131,,1,1,0
132,,0,0,0
133,2,,1,1
134,,0,0,0
135,,0,0,0
136,1,,1,0
137,,0,0,0
138,,0,0,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,,0,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,3,3,0
150,1,,1,0
151,,0,0,0
152,1,,1,0
153,1,,1,0
154,1,,0,1
155,,0,0,0
156,1,,1,0
157,0,,0,0
158,1,,1,0
159,3,,3,0
160,0,,0,0
161,0,,0,0
162,4,,2,2
163,1,,1,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,,0,0,0
