,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,2,,2,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,1,,1,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,1,1,0
22,1,,1,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,,1,1,0
28,2,,2,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,2,,2,0
41,,1,1,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,1,1,0
51,0,,0,0
52,0,,0,0
53,2,,2,0
54,,1,1,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,2,,2,0
59,2,,1,1
60,1,,1,0
61,3,,3,0
62,0,,0,0
63,,0,0,0
64,1,,1,0
65,,2,2,0
66,,1,1,0
67,,0,0,0
68,1,,1,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,,0,0,0
77,0,,0,0
78,1,,1,0
79,1,,1,0
80,1,,1,0
81,1,,1,0
82,2,,2,0
83,3,,2,1
84,1,,1,0
85,,0,0,0
86,0,,0,0
87,2,,0,2
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,1,,1,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,2,,2,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,2,,2,0
110,,0,0,0
111,0,,0,0
112,2,,2,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,5,,4,1
118,0,,0,0
119,,1,1,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,3,,3,0
124,,0,0,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,,0,0,0
130,1,,1,0
131,1,,0,1
132,0,,0,0
133,2,,2,0
134,5,,4,1
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,2,,2,0
140,1,,0,1
141,2,,2,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,2,,2,0
146,3,,3,0
147,,2,2,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,3,,3,0
155,2,,1,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,1,1,0
160,0,,0,0
161,1,,1,0
162,,1,0,1
163,,0,0,0
164,1,,1,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,1,,1,0
169,,1,1,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,1,,0,1
175,0,,0,0
176,,1,1,0
177,0,,0,0
178,3,,2,1
179,0,,0,0
180,0,,0,0
181,,1,0,1
182,0,,0,0
183,,0,0,0
184,1,,1,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,1,,1,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,,2,2,0
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,2,,1,1
197,1,,1,0
198,,0,0,0
199,,0,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,,0,0,0
204,0,,0,0
205,,0,0,0
206,1,,1,0
207,1,,1,0
208,,1,1,0
209,,1,0,1
210,4,,3,1
211,1,,1,0
212,0,,0,0
213,,2,2,0
