,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,,1,1,0
5,2,,2,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,1,,0,1
17,,0,0,0
18,,0,0,0
19,3,,3,0
20,,1,1,0
21,1,,0,1
22,,1,1,0
23,0,,0,0
24,,1,1,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,,0,0,0
29,3,,2,1
30,0,,0,0
31,0,,0,0
32,3,,3,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,3,,2,1
37,0,,0,0
38,2,,2,0
39,,1,1,0
40,1,,1,0
41,0,,0,0
42,,1,1,0
43,,0,0,0
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,2,,1,1
48,0,,0,0
49,1,,1,0
50,2,,2,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,1,,1,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,3,,2,1
66,,1,1,0
67,0,,0,0
68,1,,1,0
69,,1,1,0
70,1,,0,1
71,1,,1,0
72,,0,0,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,2,,2,0
78,1,,1,0
79,,0,0,0
80,1,,1,0
81,1,,1,0
82,,0,0,0
83,0,,0,0
84,1,,1,0
85,2,,2,0
86,0,,0,0
87,4,,2,2
88,,1,0,1
89,1,,0,1
90,2,,2,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,2,,2,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,3,,3,0
102,0,,0,0
103,,1,1,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,1,,1,0
110,1,,1,0
111,,1,1,0
112,0,,0,0
113,2,,1,1
114,1,,1,0
115,2,,1,1
116,,0,0,0
117,2,,2,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,2,,2,0
122,5,,5,0
123,0,,0,0
124,1,,1,0
125,,0,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,2,0
134,,1,1,0
135,1,,1,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,1,1,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,0,,0,0
148,1,,1,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,2,,2,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,2,,2,0
160,,0,0,0
161,1,,1,0
162,1,,0,1
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,2,,2,0
167,1,,1,0
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,,0,0,0
172,,1,0,1
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,,0,0,0
185,2,,1,1
186,,1,1,0
187,,0,0,0
188,1,,0,1
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,1,,0,1
193,2,,2,0
194,0,,0,0
195,,1,1,0
196,1,,1,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,3,,3,0
203,0,,0,0
