,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
214,1,,1,0
215,2,,2,0
216,,2,2,0
217,0,,0,0
218,0,,0,0
219,2,,2,0
220,,1,1,0
221,0,,0,0
222,1,,1,0
223,0,,0,0
224,2,,2,0
225,,0,0,0
226,1,,1,0
227,1,,1,0
228,1,,1,0
229,,1,1,0
230,1,,1,0
231,,1,1,0
232,,1,0,1
233,,1,0,1
234,1,,1,0
235,,0,0,0
236,2,,1,1
237,,0,0,0
238,0,,0,0
239,0,,0,0
240,3,,3,0
241,0,,0,0
242,3,,2,1
243,,1,1,0
244,0,,0,0
245,1,,1,0
246,2,,2,0
247,,0,0,0
248,0,,0,0
249,0,,0,0
250,3,,3,0
251,2,,1,1
252,,0,0,0
253,,2,2,0
254,,0,0,0
255,1,,1,0
256,0,,0,0
257,1,,1,0
258,0,,0,0
259,2,,1,1
260,,1,1,0
261,1,,1,0
262,0,,0,0
263,0,,0,0
264,,0,0,0
265,,0,0,0
266,,0,0,0
267,1,,1,0
268,,1,1,0
269,1,,1,0
270,,0,0,0
271,,0,0,0
272,0,,0,0
273,1,,1,0
274,1,,1,0
275,0,,0,0
276,,0,0,0
277,,0,0,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,0,,0,0
282,2,,1,1
283,,1,1,0
284,1,,1,0
285,,1,1,0
286,0,,0,0
287,1,,1,0
288,,1,1,0
289,2,,1,1
290,0,,0,0
291,0,,0,0
292,1,,1,0
293,1,,0,1
294,2,,2,0
295,,1,0,1
296,0,,0,0
297,,1,1,0
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,,0,0,0
304,0,,0,0
305,,1,1,0
306,,1,1,0
307,,0,0,0
308,1,,0,1
309,1,,1,0
310,2,,1,1
311,,0,0,0
312,1,,0,1
313,,0,0,0
314,,0,0,0
315,,0,0,0
316,4,,4,0
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,,1,1,0
321,,0,0,0
322,0,,0,0
323,,0,0,0
324,0,,0,0
325,1,,0,1
326,3,,3,0
327,2,,2,0
328,,0,0,0
329,,1,1,0
330,,1,1,0
331,,0,0,0
332,,0,0,0
333,,2,2,0
334,1,,1,0
335,,0,0,0
336,,0,0,0
337,,0,0,0
338,0,,0,0
339,1,,1,0
340,0,,0,0
341,2,,1,1
342,0,,0,0
343,1,,1,0
344,1,,0,1
345,,0,0,0
346,0,,0,0
347,,1,1,0
348,1,,1,0
349,,0,0,0
350,0,,0,0
351,0,,0,0
352,3,,2,1
353,,0,0,0
354,0,,0,0
355,,1,1,0
356,1,,1,0
357,1,,1,0
358,1,,1,0
359,,0,0,0
360,0,,0,0
361,4,,4,0
362,1,,0,1
363,2,,2,0
364,1,,1,0
365,0,,0,0
366,0,,0,0
367,2,,2,0
368,0,,0,0
369,3,,3,0
370,,0,0,0
371,,0,0,0
372,0,,0,0
