,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,3,,2,1
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,,2,2,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,3,,2,1
11,,1,1,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,4,,2,2
18,0,,0,0
19,2,,2,0
20,0,,0,0
21,,0,0,0
22,1,,1,0
23,1,,0,1
24,,0,0,0
25,,0,0,0
26,1,,1,0
27,1,,1,0
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,,1,1,0
33,1,,1,0
34,0,,0,0
35,1,,1,0
36,3,,2,1
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,3,,3,0
52,2,,2,0
53,1,,1,0
54,1,,1,0
55,4,,3,1
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,1,,1,0
61,,1,1,0
62,0,,0,0
63,,2,2,0
64,,0,0,0
65,2,,2,0
66,0,,0,0
67,,1,0,1
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,2,2,0
74,4,,4,0
75,0,,0,0
76,3,,3,0
77,2,,2,0
78,0,,0,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,2,,1,1
83,1,,0,1
84,0,,0,0
85,1,,0,1
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,,2,1,1
92,,1,1,0
93,0,,0,0
94,2,,2,0
95,,0,0,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,,2,2,0
103,2,,2,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,,0,0,0
109,,1,1,0
110,2,,2,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,,2,1,1
118,1,,0,1
119,,0,0,0
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,3,,2,1
125,,0,0,0
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,3,3,0
134,6,,6,0
135,0,,0,0
136,1,,1,0
137,,0,0,0
138,,1,1,0
139,4,,4,0
140,0,,0,0
141,0,,0,0
142,2,,1,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,,1,1,0
148,0,,0,0
149,3,,3,0
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,,1,0,1
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,2,,2,0
167,3,,3,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,1,,1,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,1,,1,0
177,,1,1,0
178,3,,2,1
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,1,,1,0
183,1,,1,0
184,2,,2,0
185,1,,1,0
186,2,,2,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,2,,2,0
192,,0,0,0
193,,0,0,0
194,1,,1,0
195,,2,1,1
196,,0,0,0
197,1,,0,1
198,,1,1,0
199,1,,1,0
200,0,,0,0
201,,1,1,0
202,0,,0,0
203,,1,1,0
204,3,,2,1
205,0,,0,0
206,1,,1,0
207,1,,1,0
208,2,,1,1
209,,0,0,0
210,0,,0,0
211,0,,0,0
212,1,,0,1
213,,0,0,0
214,1,,1,0
215,0,,0,0
216,4,,3,1
217,0,,0,0
218,1,,1,0
219,,0,0,0
220,2,,2,0
221,,0,0,0
222,,0,0,0
223,,1,1,0
224,,1,1,0
225,,0,0,0
226,,0,0,0
227,3,,3,0
228,1,,1,0
229,0,,0,0
230,0,,0,0
