,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,0,1
3,2,,2,0
4,0,,0,0
5,0,,0,0
6,,3,2,1
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,1,,1,0
16,,0,0,0
17,,0,0,0
18,1,,0,1
19,,0,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,1,,0,1
27,1,,0,1
28,3,,3,0
29,,0,0,0
30,,1,0,1
31,,2,2,0
32,,0,0,0
33,2,,2,0
34,,0,0,0
35,3,,3,0
36,,0,0,0
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,2,,2,0
41,2,,2,0
42,1,,1,0
43,,0,0,0
44,1,,1,0
45,1,,1,0
46,,1,1,0
47,0,,0,0
48,1,,0,1
49,1,,1,0
50,,1,1,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,1,,1,0
57,1,,1,0
58,,0,0,0
59,4,,4,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,3,,2,1
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,1,,1,0
74,1,,0,1
75,0,,0,0
76,2,,1,1
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,2,,1,1
83,1,,1,0
84,2,,0,2
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,3,,2,1
91,0,,0,0
92,,2,1,1
93,,1,1,0
94,,1,1,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,2,,2,0
99,3,,3,0
100,0,,0,0
101,3,,3,0
102,2,,2,0
103,0,,0,0
104,,0,0,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,2,,2,0
110,2,,2,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,3,,2,1
121,,0,0,0
122,3,,3,0
123,1,,1,0
124,2,,2,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,2,,2,0
131,0,,0,0
132,1,,1,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,1,,1,0
139,,0,0,0
140,0,,0,0
141,2,,1,1
142,,0,0,0
143,0,,0,0
144,2,,2,0
145,,0,0,0
146,0,,0,0
147,,1,1,0
148,0,,0,0
149,,2,2,0
150,1,,0,1
151,0,,0,0
152,1,,0,1
153,,1,1,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,2,,2,0
158,,1,1,0
159,1,,1,0
160,0,,0,0
161,,0,0,0
162,2,,2,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,,1,1,0
168,,0,0,0
169,,1,1,0
170,,0,0,0
171,3,,3,0
172,4,,4,0
173,,0,0,0
174,1,,1,0
175,,1,1,0
176,,0,0,0
177,,0,0,0
178,,2,2,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,4,,4,0
184,3,,3,0
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,2,,1,1
189,1,,1,0
190,,1,1,0
191,1,,1,0
192,2,,2,0
193,,0,0,0
194,3,,2,1
195,0,,0,0
196,1,,1,0
197,1,,1,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,2,0
202,1,,0,1
203,3,,3,0
