,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,0,0,0
3,1,,0,1
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,3,,0,3
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,0,,0,0
16,2,,0,2
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,0,,0,0
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,4,,0,4
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,4,,0,4
33,,0,0,0
34,0,,0,0
35,5,,0,5
36,6,,0,6
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,2,,0,2
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,2,,0,2
49,5,,0,5
50,1,,0,1
51,2,,0,2
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,3,,0,3
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,0,3
69,,0,0,0
70,2,,0,2
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,1,,0,1
75,1,,0,1
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,3,,0,3
80,0,,0,0
81,,1,0,1
82,,2,0,2
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,1,,0,1
89,2,,0,2
90,3,,0,3
91,2,,0,2
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,1,,0,1
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,,0,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,2,,0,2
134,0,,0,0
135,3,,0,3
136,2,,0,2
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,3,,0,3
159,0,,0,0
160,3,,0,3
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,1,,0,1
165,2,,0,2
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,3,,0,3
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,2,,0,2
177,0,,0,0
178,1,,0,1
