,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,2,,0,2
6,,2,0,2
7,4,,0,4
8,,0,0,0
9,,1,0,1
10,0,,0,0
11,,0,0,0
12,2,,0,2
13,0,,0,0
14,,1,0,1
15,3,,0,3
16,0,,0,0
17,0,,0,0
18,,2,0,2
19,2,,0,2
20,0,,0,0
21,1,,0,1
22,,0,0,0
23,1,,0,1
24,4,,0,4
25,1,,0,1
26,1,,0,1
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,3,,0,3
33,3,,0,3
34,2,,0,2
35,3,,0,3
36,,0,0,0
37,3,,0,3
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,2,,0,2
49,1,,0,1
50,1,,0,1
51,0,,0,0
52,1,,0,1
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,1,0,1
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,3,,0,3
62,,1,0,1
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,1,,0,1
68,,1,0,1
69,0,,0,0
70,0,,0,0
71,4,,0,4
72,0,,0,0
73,4,,0,4
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,3,,0,3
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,2,,0,2
94,1,,0,1
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,3,0,3
100,0,,0,0
101,,0,0,0
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,4,,0,4
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,1,0,1
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,1,,0,1
115,1,,0,1
116,1,,0,1
117,4,,0,4
118,2,,0,2
119,2,,0,2
120,,0,0,0
121,4,,0,4
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,3,,0,3
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,,1,0,1
145,0,,0,0
146,1,,0,1
147,4,,0,4
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,,0,0,0
157,2,,0,2
158,3,,0,3
159,3,,0,3
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,2,,0,2
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,,0,0,0
172,,0,0,0
173,1,,0,1
174,0,,0,0
175,,0,0,0
176,4,,0,4
177,,0,0,0
178,,1,0,1
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,,1,0,1
184,0,,0,0
185,1,,0,1
186,,0,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,2,,0,2
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,5,,0,5
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
