,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,,1,0,1
6,2,,2,0
7,5,,3,2
8,0,,0,0
9,,2,1,1
10,3,,3,0
11,0,,0,0
12,,1,1,0
13,1,,1,0
14,,0,0,0
15,2,,2,0
16,0,,0,0
17,1,,1,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,2,,1,1
26,,0,0,0
27,1,,1,0
28,,1,1,0
29,1,,0,1
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,1,,1,0
34,1,,0,1
35,0,,0,0
36,,1,1,0
37,0,,0,0
38,2,,2,0
39,1,,1,0
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,3,,3,0
47,,0,0,0
48,,3,3,0
49,,2,2,0
50,1,,1,0
51,,1,1,0
52,,0,0,0
53,1,,1,0
54,2,,2,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,2,,2,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,1,1,0
79,,1,0,1
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,0,,0,0
84,1,,1,0
85,3,,3,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,2,,2,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,2,,2,0
99,,0,0,0
100,,0,0,0
101,4,,3,1
102,2,,2,0
103,,0,0,0
104,2,,2,0
105,5,,5,0
106,1,,0,1
107,2,,2,0
108,0,,0,0
109,,0,0,0
110,1,,0,1
111,3,,2,1
112,1,,1,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,1,,0,1
118,1,,1,0
119,,0,0,0
120,3,,3,0
121,0,,0,0
122,0,,0,0
123,3,,3,0
124,,0,0,0
125,2,,2,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,,2,2,0
130,3,,3,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,,0,0,0
136,1,,1,0
137,,1,1,0
138,1,,1,0
139,1,,1,0
140,0,,0,0
141,1,,0,1
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,1,,1,0
154,2,,2,0
155,,0,0,0
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,,2,2,0
160,,0,0,0
161,2,,2,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,1,1,0
166,0,,0,0
167,,0,0,0
168,,0,0,0
169,2,,2,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,1,,0,1
175,3,,2,1
176,0,,0,0
177,2,,1,1
178,1,,1,0
