,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,3,,2,1
5,,2,2,0
6,2,,2,0
7,,0,0,0
8,,2,2,0
9,,0,0,0
10,,1,1,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,2,,2,0
16,,2,2,0
17,0,,0,0
18,2,,1,1
19,,0,0,0
20,2,,1,1
21,2,,2,0
22,1,,1,0
23,3,,2,1
24,,0,0,0
25,1,,1,0
26,,0,0,0
27,3,,2,1
28,2,,2,0
29,1,,0,1
30,0,,0,0
31,2,,2,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,1,,1,0
36,2,,1,1
37,,0,0,0
38,,0,0,0
39,1,,1,0
40,2,,2,0
41,,0,0,0
42,,1,1,0
43,0,,0,0
44,2,,2,0
45,2,,2,0
46,0,,0,0
47,,1,1,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,1,,1,0
52,,0,0,0
53,,1,1,0
54,,0,0,0
55,1,,1,0
56,,1,0,1
57,0,,0,0
58,0,,0,0
59,,2,2,0
60,3,,3,0
61,1,,1,0
62,2,,1,1
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,,1,1,0
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,,2,1,1
77,0,,0,0
78,2,,2,0
79,,1,1,0
80,,1,1,0
81,1,,0,1
82,2,,2,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,3,,3,0
87,,0,0,0
88,4,,3,1
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,0,,0,0
97,,1,1,0
98,0,,0,0
99,2,,2,0
100,,0,0,0
101,1,,0,1
102,,0,0,0
103,2,,2,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,2,,1,1
110,,1,0,1
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,,0,0,0
119,3,,2,1
120,2,,2,0
121,0,,0,0
122,0,,0,0
123,,2,2,0
124,1,,0,1
125,0,,0,0
126,2,,2,0
127,0,,0,0
128,0,,0,0
129,3,,3,0
130,,1,1,0
131,0,,0,0
132,2,,2,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,1,0,1
141,,0,0,0
142,,2,1,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,3,,2,1
152,,1,1,0
153,0,,0,0
154,,1,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,3,,3,0
160,,0,0,0
161,1,,1,0
162,,0,0,0
163,2,,2,0
164,,0,0,0
165,,0,0,0
166,1,,1,0
167,4,,4,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,2,,1,1
174,1,,1,0
175,0,,0,0
176,0,,0,0
177,1,,1,0
178,0,,0,0
179,1,,1,0
180,3,,2,1
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,,2,2,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,2,,1,1
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,2,,2,0
198,1,,0,1
199,0,,0,0
200,,0,0,0
201,,2,2,0
202,,0,0,0
203,,1,1,0
