,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,4,,0,4
3,,0,0,0
4,3,,0,3
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,3,,0,3
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,3,0,3
21,0,,0,0
22,0,,0,0
23,2,,0,2
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,2,,0,2
28,0,,0,0
29,4,,0,4
30,1,,0,1
31,2,,0,2
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,,1,0,1
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,1,,0,1
49,2,,0,2
50,0,,0,0
51,4,,0,4
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,4,,0,4
61,,1,0,1
62,4,,0,4
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,1,,0,1
67,2,,0,2
68,1,,0,1
69,2,,0,2
70,,0,0,0
71,0,,0,0
72,2,,0,2
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,,2,0,2
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,5,,0,5
83,5,,0,5
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,1,,0,1
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,4,,0,4
96,1,,0,1
97,1,,0,1
98,3,,0,3
99,4,,0,4
100,3,,0,3
101,,0,0,0
102,2,,0,2
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,,1,0,1
112,,0,0,0
113,1,,0,1
114,0,,0,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,4,,0,4
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,5,,0,5
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,5,,0,5
145,2,,0,2
146,0,,0,0
147,0,,0,0
148,,2,0,2
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,1,,0,1
157,0,,0,0
158,,2,0,2
159,1,,0,1
160,1,,0,1
161,0,,0,0
162,1,,0,1
163,,2,0,2
164,0,,0,0
165,0,,0,0
166,,1,0,1
167,0,,0,0
168,,1,0,1
169,1,,0,1
170,1,,0,1
171,,0,0,0
172,3,,0,3
173,3,,0,3
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,2,,0,2
178,5,,0,5
179,2,,0,2
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,2,,0,2
187,2,,0,2
188,,1,0,1
189,0,,0,0
190,2,,0,2
191,1,,0,1
192,1,,0,1
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
