,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,3,,3,0
12,,0,0,0
13,3,,2,1
14,,0,0,0
15,2,,2,0
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,2,,1,1
23,,0,0,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,,2,1,1
34,,1,1,0
35,1,,1,0
36,,0,0,0
37,2,,1,1
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,2,,2,0
42,,0,0,0
43,,1,1,0
44,,0,0,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,2,0
51,3,,3,0
52,0,,0,0
53,1,,1,0
54,1,,0,1
55,2,,1,1
56,0,,0,0
57,1,,1,0
58,1,,0,1
59,,0,0,0
60,1,,0,1
61,1,,1,0
62,,0,0,0
63,1,,1,0
64,4,,3,1
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,2,,1,1
71,,0,0,0
72,2,,1,1
73,,0,0,0
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,1,1,0
89,2,,2,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,2,1,1
94,0,,0,0
95,,0,0,0
96,2,,1,1
97,,1,1,0
98,2,,2,0
99,2,,2,0
100,1,,1,0
101,,0,0,0
102,,2,1,1
103,,1,1,0
104,1,,0,1
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,,1,1,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,1,1,0
116,0,,0,0
117,3,,3,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,1,0
124,2,,2,0
125,1,,1,0
126,0,,0,0
127,,1,1,0
128,2,,2,0
129,4,,4,0
130,1,,1,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,1,,0,1
137,3,,3,0
138,4,,3,1
139,,1,1,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,2,,2,0
144,2,,2,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,,1,0,1
153,0,,0,0
154,,2,2,0
155,1,,1,0
156,,0,0,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,1,,1,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,2,,2,0
168,,0,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,2,,2,0
173,2,,2,0
174,1,,1,0
175,2,,2,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,4,,3,1
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,,0,0,0
188,,0,0,0
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,2,,1,1
197,0,,0,0
198,,2,2,0
199,0,,0,0
200,2,,2,0
201,0,,0,0
202,,0,0,0
203,1,,0,1
204,1,,1,0
205,,0,0,0
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,,3,3,0
210,0,,0,0
211,0,,0,0
212,,1,1,0
213,0,,0,0
214,1,,1,0
215,,0,0,0
216,0,,0,0
217,1,,1,0
218,,0,0,0
219,1,,1,0
220,0,,0,0
221,1,,0,1
222,,0,0,0
223,0,,0,0
224,1,,1,0
225,,0,0,0
226,0,,0,0
227,0,,0,0
228,2,,1,1
229,,0,0,0
230,2,,2,0
231,,0,0,0
232,0,,0,0
233,2,,1,1
234,0,,0,0
235,1,,1,0
236,0,,0,0
237,,2,2,0
238,,2,0,2
239,,0,0,0
240,1,,1,0
241,1,,1,0
242,,0,0,0
243,1,,1,0
244,1,,1,0
245,1,,0,1
246,2,,1,1
247,1,,1,0
248,0,,0,0
249,,0,0,0
250,2,,2,0
251,0,,0,0
252,,0,0,0
253,0,,0,0
254,,0,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,2,,2,0
259,2,,2,0
260,,0,0,0
261,3,,2,1
262,3,,2,1
263,2,,2,0
264,,1,1,0
265,0,,0,0
266,0,,0,0
267,0,,0,0
268,1,,0,1
269,,0,0,0
270,,0,0,0
271,,1,1,0
272,1,,1,0
273,1,,1,0
274,0,,0,0
275,,2,1,1
276,2,,2,0
277,,0,0,0
278,,0,0,0
279,1,,1,0
280,0,,0,0
281,4,,4,0
282,0,,0,0
283,,1,1,0
284,,1,1,0
285,1,,1,0
286,1,,1,0
287,1,,1,0
288,1,,0,1
289,2,,1,1
290,,0,0,0
291,0,,0,0
292,1,,0,1
293,,0,0,0
294,,0,0,0
295,1,,1,0
296,0,,0,0
297,0,,0,0
298,0,,0,0
299,,0,0,0
300,1,,1,0
301,2,,2,0
302,3,,2,1
303,0,,0,0
304,,0,0,0
305,0,,0,0
306,,1,1,0
307,,1,0,1
308,0,,0,0
309,,0,0,0
310,,1,1,0
311,1,,0,1
312,3,,3,0
313,,1,1,0
314,2,,1,1
315,0,,0,0
316,,0,0,0
317,1,,1,0
318,1,,1,0
319,1,,0,1
320,3,,3,0
321,1,,1,0
322,0,,0,0
323,,0,0,0
324,1,,1,0
325,0,,0,0
326,0,,0,0
327,,0,0,0
328,0,,0,0
329,0,,0,0
330,4,,4,0
331,0,,0,0
332,3,,2,1
333,0,,0,0
334,0,,0,0
335,2,,2,0
336,,0,0,0
337,1,,1,0
338,1,,1,0
339,2,,2,0
340,,1,1,0
341,2,,1,1
342,3,,2,1
343,0,,0,0
344,,0,0,0
345,0,,0,0
346,,0,0,0
347,3,,3,0
348,0,,0,0
349,0,,0,0
350,1,,1,0
351,3,,2,1
352,0,,0,0
