,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,,1,1,0
3,2,,2,0
4,3,,3,0
5,0,,0,0
6,,0,0,0
7,2,,2,0
8,2,,2,0
9,0,,0,0
10,1,,1,0
11,1,,1,0
12,0,,0,0
13,1,,1,0
14,1,,1,0
15,0,,0,0
16,1,,1,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,,0,0,0
28,1,,0,1
29,4,,4,0
30,1,,1,0
31,0,,0,0
32,3,,3,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,2,,2,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,2,,1,1
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,2,2,0
59,,2,2,0
60,1,,1,0
61,0,,0,0
62,2,,2,0
63,1,,1,0
64,1,,1,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,1,,1,0
69,1,,0,1
70,1,,1,0
71,0,,0,0
72,,1,0,1
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,,1,1,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,2,,2,0
87,0,,0,0
88,1,,1,0
89,3,,3,0
90,2,,1,1
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,,1,0,1
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,1,,1,0
101,3,,3,0
102,3,,2,1
103,0,,0,0
104,2,,2,0
105,,0,0,0
106,0,,0,0
107,5,,4,1
108,0,,0,0
109,2,,2,0
110,4,,3,1
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,2,,0,2
115,1,,1,0
116,1,,0,1
117,,0,0,0
118,0,,0,0
119,3,,2,1
120,,1,1,0
121,0,,0,0
122,4,,2,2
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,,0,0,0
127,1,,1,0
128,2,,2,0
129,,0,0,0
130,1,,0,1
131,,0,0,0
132,,0,0,0
133,2,,1,1
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,,1,1,0
138,0,,0,0
139,4,,3,1
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,1,,1,0
144,2,,2,0
145,,1,1,0
146,0,,0,0
147,2,,2,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,,0,0,0
157,1,,1,0
158,2,,2,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,4,,4,0
