,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,,1,1,0
5,0,,0,0
6,2,,2,0
7,2,,1,1
8,,1,1,0
9,,0,0,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,,2,2,0
18,1,,1,0
19,,1,1,0
20,0,,0,0
21,,0,0,0
22,2,,1,1
23,2,,2,0
24,,1,1,0
25,0,,0,0
26,1,,1,0
27,1,,1,0
28,,1,1,0
29,,1,1,0
30,0,,0,0
31,0,,0,0
32,2,,2,0
33,2,,1,1
34,2,,2,0
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,,1,1,0
40,1,,0,1
41,0,,0,0
42,1,,1,0
43,3,,3,0
44,1,,0,1
45,,0,0,0
46,2,,2,0
47,0,,0,0
48,,1,1,0
49,,0,0,0
50,1,,1,0
51,,1,1,0
52,,1,1,0
53,2,,1,1
54,2,,2,0
55,4,,4,0
56,1,,1,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,1,,1,0
62,,0,0,0
63,,0,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,2,,1,1
70,0,,0,0
71,1,,1,0
72,1,,1,0
73,1,,1,0
74,,0,0,0
75,0,,0,0
76,3,,2,1
77,0,,0,0
78,0,,0,0
79,3,,3,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,2,,2,0
85,0,,0,0
86,0,,0,0
87,,1,1,0
88,1,,0,1
89,3,,2,1
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,,0,0,0
101,,1,1,0
102,0,,0,0
103,1,,1,0
104,2,,2,0
105,,1,1,0
106,0,,0,0
107,3,,3,0
108,3,,3,0
109,1,,1,0
110,,1,0,1
111,0,,0,0
112,,1,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,,0,0,0
118,2,,1,1
119,,1,1,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,,1,0,1
125,1,,1,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,,1,1,0
130,0,,0,0
131,,0,0,0
132,1,,0,1
133,,0,0,0
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,,1,1,0
138,,2,2,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,,1,0,1
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,2,,2,0
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,0,,0,0
160,,2,2,0
161,0,,0,0
162,,0,0,0
163,2,,2,0
164,3,,3,0
165,,0,0,0
166,,1,1,0
167,2,,1,1
168,0,,0,0
169,,3,2,1
170,,1,1,0
171,,2,2,0
172,0,,0,0
173,,0,0,0
174,1,,1,0
175,0,,0,0
176,0,,0,0
177,,1,1,0
178,,1,1,0
