,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,2,,0,2
7,2,,0,2
8,1,,0,1
9,2,,0,2
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,,1,0,1
16,3,,0,3
17,0,,0,0
18,3,,0,3
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,1,0,1
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,,0,0,0
29,3,,0,3
30,,0,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,2,,0,2
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,3,,0,3
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,0,2
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,1,,0,1
50,,0,0,0
51,,1,0,1
52,2,,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,1,,0,1
58,2,,0,2
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,3,,0,3
63,,0,0,0
64,0,,0,0
65,3,,0,3
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,4,,0,4
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,,1,0,1
77,0,,0,0
78,1,,0,1
79,,1,0,1
80,1,,0,1
81,3,,0,3
82,2,,0,2
83,2,,0,2
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,3,,0,3
91,1,,0,1
92,4,,0,4
93,2,,0,2
94,1,,0,1
95,0,,0,0
96,1,,0,1
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,5,,0,5
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,2,,0,2
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,1,,0,1
121,1,,0,1
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,2,,0,2
128,,0,0,0
129,,0,0,0
130,,2,0,2
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,,1,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,,1,0,1
143,0,,0,0
144,3,,0,3
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,2,,0,2
152,3,,0,3
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,3,,0,3
165,2,,0,2
166,,1,0,1
167,,0,0,0
168,,1,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,4,,0,4
174,0,,0,0
175,1,,0,1
176,3,,0,3
177,4,,0,4
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,,1,0,1
184,1,,0,1
185,1,,0,1
186,2,,0,2
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,,0,0,0
194,,1,0,1
195,0,,0,0
196,3,,0,3
197,0,,0,0
198,0,,0,0
199,2,,0,2
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
