,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,2,,1,1
3,,2,1,1
4,,1,1,0
5,,0,0,0
6,,0,0,0
7,3,,3,0
8,0,,0,0
9,1,,1,0
10,2,,2,0
11,3,,3,0
12,,1,1,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,1,1,0
17,3,,3,0
18,0,,0,0
19,,0,0,0
20,1,,1,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,1,1,0
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,,1,1,0
30,0,,0,0
31,,2,2,0
32,2,,2,0
33,1,,1,0
34,2,,2,0
35,,1,1,0
36,0,,0,0
37,1,,1,0
38,2,,2,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,2,,1,1
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,,1,1,0
55,1,,1,0
56,1,,1,0
57,,2,2,0
58,,2,2,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,0,,0,0
68,3,,3,0
69,,1,1,0
70,,0,0,0
71,,0,0,0
72,,0,0,0
73,1,,0,1
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,2,,1,1
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,3,,2,1
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,3,,3,0
101,1,,1,0
102,1,,1,0
103,0,,0,0
104,2,,2,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,1,,1,0
114,1,,1,0
115,0,,0,0
116,,1,0,1
117,1,,0,1
118,4,,4,0
119,4,,3,1
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,,1,1,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,1,,1,0
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,1,,1,0
149,,1,0,1
150,2,,2,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,4,,4,0
155,,0,0,0
156,,1,1,0
157,0,,0,0
158,0,,0,0
159,3,,3,0
160,0,,0,0
161,3,,3,0
162,,2,2,0
163,0,,0,0
164,4,,4,0
165,1,,0,1
166,1,,1,0
167,2,,1,1
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,5,,5,0
173,,1,1,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,4,,4,0
179,,1,1,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,2,,2,0
185,,0,0,0
186,2,,2,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,,1,1,0
191,,0,0,0
192,0,,0,0
193,,0,0,0
194,1,,0,1
195,1,,1,0
196,3,,3,0
197,,0,0,0
198,,1,1,0
199,0,,0,0
200,,0,0,0
201,,1,1,0
202,,0,0,0
203,,0,0,0
204,4,,3,1
205,,1,1,0
206,,0,0,0
207,0,,0,0
208,2,,2,0
209,0,,0,0
210,1,,1,0
211,,1,1,0
212,4,,4,0
213,0,,0,0
214,,2,1,1
215,0,,0,0
216,0,,0,0
217,1,,1,0
218,2,,1,1
219,0,,0,0
220,,0,0,0
221,0,,0,0
222,3,,3,0
223,0,,0,0
224,1,,1,0
225,0,,0,0
226,0,,0,0
227,1,,0,1
228,0,,0,0
229,2,,2,0
230,1,,1,0
231,0,,0,0
232,0,,0,0
233,0,,0,0
234,0,,0,0
235,1,,1,0
236,,0,0,0
237,0,,0,0
238,,0,0,0
239,,0,0,0
240,0,,0,0
241,0,,0,0
242,,1,1,0
243,,1,0,1
244,,0,0,0
245,0,,0,0
246,2,,1,1
247,,0,0,0
248,4,,4,0
249,1,,1,0
250,1,,1,0
251,1,,1,0
252,2,,2,0
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,,0,0,0
258,0,,0,0
259,,0,0,0
260,2,,1,1
261,,0,0,0
262,0,,0,0
263,1,,0,1
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,2,,1,1
268,0,,0,0
269,0,,0,0
270,,1,1,0
271,,0,0,0
272,0,,0,0
273,,0,0,0
274,0,,0,0
275,4,,4,0
276,0,,0,0
277,,0,0,0
278,1,,1,0
279,0,,0,0
280,,0,0,0
281,,1,1,0
282,0,,0,0
283,,0,0,0
284,3,,2,1
285,2,,2,0
286,2,,1,1
287,0,,0,0
288,,0,0,0
289,,1,1,0
290,0,,0,0
291,,0,0,0
292,2,,2,0
293,1,,0,1
294,,0,0,0
295,0,,0,0
296,0,,0,0
297,1,,1,0
298,,0,0,0
299,0,,0,0
300,,0,0,0
301,,0,0,0
302,2,,1,1
303,0,,0,0
304,0,,0,0
305,1,,1,0
306,,0,0,0
307,,0,0,0
308,0,,0,0
309,1,,1,0
310,0,,0,0
311,,1,1,0
312,0,,0,0
313,3,,3,0
314,0,,0,0
315,1,,1,0
316,1,,1,0
317,0,,0,0
318,,0,0,0
319,,2,2,0
320,1,,1,0
321,,0,0,0
322,1,,1,0
323,2,,2,0
324,,1,1,0
325,0,,0,0
326,1,,1,0
327,1,,1,0
328,1,,1,0
329,4,,4,0
330,0,,0,0
331,1,,0,1
332,0,,0,0
333,,0,0,0
334,,0,0,0
335,0,,0,0
336,,0,0,0
337,0,,0,0
338,1,,1,0
339,0,,0,0
340,,0,0,0
341,0,,0,0
342,,0,0,0
343,3,,2,1
344,0,,0,0
345,,0,0,0
346,0,,0,0
347,1,,1,0
348,1,,1,0
349,0,,0,0
350,,0,0,0
351,,0,0,0
352,0,,0,0
