,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,,2,1,1
9,0,,0,0
10,,0,0,0
11,1,,0,1
12,0,,0,0
13,2,,2,0
14,1,,0,1
15,2,,2,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,,1,1,0
22,0,,0,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,2,,2,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,4,,3,1
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,3,,3,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,2,,2,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,2,,2,0
55,2,,1,1
56,,0,0,0
57,,0,0,0
58,2,,2,0
59,2,,2,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,3,,3,0
64,2,,2,0
65,,1,0,1
66,6,,4,2
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,2,,2,0
71,3,,3,0
72,1,,1,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,,2,2,0
78,1,,1,0
79,1,,1,0
80,1,,0,1
81,0,,0,0
82,1,,1,0
83,1,,1,0
84,1,,1,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,7,,6,1
93,1,,1,0
94,0,,0,0
95,,1,1,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,2,,2,0
100,,0,0,0
101,3,,3,0
102,3,,2,1
103,0,,0,0
104,,0,0,0
105,3,,3,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,3,,3,0
112,1,,1,0
113,0,,0,0
114,2,,2,0
115,,0,0,0
116,1,,1,0
117,1,,1,0
118,2,,2,0
119,1,,1,0
120,2,,1,1
121,1,,1,0
122,1,,0,1
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,1,,1,0
129,,1,1,0
130,,0,0,0
131,0,,0,0
132,1,,1,0
133,3,,3,0
134,0,,0,0
135,2,,1,1
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,5,,3,2
150,1,,1,0
151,1,,1,0
152,0,,0,0
153,4,,4,0
154,0,,0,0
155,,1,0,1
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,,1,1,0
166,0,,0,0
167,2,,2,0
