,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,12.0
80,16.0
81,20.0
82,21.0
83,27.0
84,31.0
85,37.0
86,41.0
87,49.0
88,55.0
89,64.0
90,65.0
91,69.0
92,78.0
93,84.0
94,93.0
95,95.0
96,93.0
97,88.0
98,86.0
99,85.0
100,82.0
101,84.0
102,81.0
103,74.0
104,76.0
105,76.0
106,77.0
107,73.0
108,71.0
109,73.0
110,69.0
111,68.0
112,67.0
113,60.0
114,56.0
115,54.0
116,51.0
117,46.0
118,50.0
119,49.0
120,52.0
121,51.0
122,53.0
123,47.0
124,45.0
125,42.0
126,43.0
127,41.0
128,38.0
129,38.0
130,36.0
131,33.0
132,32.0
133,29.0
134,27.0
135,26.0
136,24.0
137,24.0
138,23.0
139,22.0
140,21.0
141,21.0
142,18.0
143,15.0
144,16.0
145,16.0
146,15.0
147,15.0
148,16.0
149,15.0
150,14.0
151,13.0
152,13.0
153,12.0
154,12.0
155,12.0
156,12.0
157,12.0
158,12.0
159,11.0
160,10.0
161,10.0
162,10.0
163,10.0
164,10.0
165,8.0
166,9.0
167,9.0
168,7.0
169,7.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,7.0
181,7.0
182,7.0
183,7.0
184,7.0
185,7.0
186,7.0
187,7.0
188,7.0
189,7.0
190,7.0
191,7.0
192,7.0
193,7.0
194,7.0
195,7.0
196,6.0
197,7.0
198,7.0
199,7.0
200,7.0
201,6.0
202,7.0
203,7.0
204,8.0
205,8.0
206,7.0
207,7.0
208,7.0
209,7.0
210,7.0
211,7.0
212,7.0
213,7.0
214,7.0
215,6.0
216,7.0
217,7.0
218,7.0
219,7.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
