,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
134,,0,0,0
135,,2,2,0
136,,0,0,0
137,1,,1,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,3,,2,1
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,,1,1,0
148,,1,0,1
149,,0,0,0
150,1,,1,0
151,,0,0,0
152,1,,0,1
153,0,,0,0
154,,1,1,0
155,,1,1,0
156,1,,1,0
157,,1,1,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,2,,2,0
162,2,,1,1
163,4,,4,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,2,,2,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,3,,3,0
176,0,,0,0
177,,0,0,0
178,1,,1,0
179,3,,2,1
180,,0,0,0
181,0,,0,0
182,3,,3,0
183,3,,2,1
184,1,,0,1
185,0,,0,0
186,2,,2,0
187,1,,1,0
188,2,,2,0
189,1,,1,0
190,0,,0,0
191,1,,1,0
192,1,,0,1
193,1,,1,0
194,0,,0,0
195,2,,1,1
196,,0,0,0
197,1,,0,1
198,0,,0,0
199,0,,0,0
200,2,,1,1
201,0,,0,0
202,,0,0,0
203,0,,0,0
204,2,,2,0
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,,0,0,0
210,0,,0,0
211,,0,0,0
212,,0,0,0
213,0,,0,0
214,,0,0,0
215,0,,0,0
216,3,,2,1
217,0,,0,0
218,,0,0,0
219,,1,1,0
220,0,,0,0
221,0,,0,0
222,1,,1,0
223,2,,2,0
224,0,,0,0
225,0,,0,0
226,1,,0,1
227,1,,1,0
228,,1,1,0
229,1,,1,0
230,2,,2,0
231,,0,0,0
232,1,,1,0
233,2,,2,0
234,,1,1,0
235,,0,0,0
236,,0,0,0
237,0,,0,0
238,,1,0,1
239,0,,0,0
240,0,,0,0
241,,0,0,0
242,1,,0,1
243,1,,1,0
244,,0,0,0
245,0,,0,0
246,,0,0,0
247,1,,1,0
248,3,,3,0
249,,0,0,0
250,3,,2,1
251,,2,2,0
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,1,,0,1
256,,0,0,0
257,3,,3,0
258,,0,0,0
259,1,,0,1
260,0,,0,0
261,,0,0,0
262,,1,1,0
263,0,,0,0
264,,0,0,0
265,0,,0,0
266,,1,1,0
267,2,,2,0
268,0,,0,0
269,2,,2,0
270,,0,0,0
271,1,,1,0
272,0,,0,0
273,3,,2,1
274,0,,0,0
275,,3,3,0
276,,0,0,0
277,2,,1,1
278,,0,0,0
279,2,,2,0
280,0,,0,0
281,,2,2,0
282,,0,0,0
283,0,,0,0
284,1,,0,1
285,,1,0,1
286,,0,0,0
287,1,,1,0
288,0,,0,0
289,1,,0,1
290,2,,2,0
291,,2,2,0
292,0,,0,0
293,0,,0,0
294,2,,1,1
295,,0,0,0
296,0,,0,0
297,,1,0,1
298,,0,0,0
299,0,,0,0
300,0,,0,0
301,1,,0,1
302,2,,2,0
303,0,,0,0
304,,1,0,1
305,1,,0,1
306,,2,2,0
307,0,,0,0
308,0,,0,0
309,0,,0,0
310,0,,0,0
311,2,,2,0
312,0,,0,0
313,1,,1,0
314,0,,0,0
315,1,,1,0
316,0,,0,0
317,0,,0,0
318,,0,0,0
319,3,,3,0
320,0,,0,0
321,1,,0,1
322,2,,2,0
323,0,,0,0
324,,3,3,0
325,0,,0,0
326,1,,0,1
327,0,,0,0
328,0,,0,0
329,,2,1,1
330,2,,2,0
331,1,,0,1
332,2,,2,0
