,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,1,0,1
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,2,,2,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,,1,1,0
13,2,,2,0
14,0,,0,0
15,2,,2,0
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,3,,3,0
20,1,,0,1
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,1,,1,0
29,0,,0,0
30,,0,0,0
31,4,,1,3
32,0,,0,0
33,,1,1,0
34,1,,1,0
35,4,,2,2
36,,0,0,0
37,2,,1,1
38,,0,0,0
39,,3,3,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,2,,2,0
44,,2,1,1
45,1,,1,0
46,3,,1,2
47,,2,2,0
48,3,,3,0
49,0,,0,0
50,3,,3,0
51,2,,2,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,,0,0,0
57,1,,1,0
58,,0,0,0
59,,1,1,0
60,,0,0,0
61,0,,0,0
62,3,,1,2
63,2,,2,0
64,,0,0,0
65,,0,0,0
66,,0,0,0
67,,0,0,0
68,,1,1,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,2,,2,0
73,0,,0,0
74,0,,0,0
75,2,,2,0
76,0,,0,0
77,1,,1,0
78,,4,4,0
79,0,,0,0
80,,1,0,1
81,1,,1,0
82,0,,0,0
83,3,,3,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,0,,0,0
88,,2,2,0
89,,1,1,0
90,2,,1,1
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,3,,2,1
95,,0,0,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,1,,1,0
107,2,,2,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,,1,1,0
113,0,,0,0
114,0,,0,0
115,,1,1,0
116,0,,0,0
117,1,,1,0
118,,1,1,0
119,2,,2,0
120,3,,2,1
121,2,,2,0
122,0,,0,0
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,,1,1,0
129,4,,4,0
130,,1,1,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,,1,1,0
142,0,,0,0
143,,0,0,0
144,2,,2,0
145,1,,0,1
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,1,,1,0
154,0,,0,0
155,,1,1,0
156,0,,0,0
157,,2,2,0
158,1,,1,0
159,,1,1,0
160,1,,1,0
161,,0,0,0
162,0,,0,0
163,2,,2,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,,0,0,0
