,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,0,,0,0
2,,0,0,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,1,0,1
14,,0,0,0
15,,2,2,0
16,,1,1,0
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,3,,2,1
24,0,,0,0
25,,2,2,0
26,,0,0,0
27,3,,2,1
28,,0,0,0
29,,1,1,0
30,,0,0,0
31,1,,1,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,3,,2,1
36,1,,0,1
37,3,,3,0
38,0,,0,0
39,,1,1,0
40,,0,0,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,1,,1,0
46,1,,0,1
47,2,,2,0
48,,0,0,0
49,2,,2,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,1,1,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,2,,1,1
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,,3,3,0
65,1,,1,0
66,2,,2,0
67,1,,1,0
68,,0,0,0
69,1,,0,1
70,2,,2,0
71,1,,1,0
72,0,,0,0
73,2,,1,1
74,0,,0,0
75,,0,0,0
76,2,,2,0
77,,1,1,0
78,,1,1,0
79,0,,0,0
80,2,,2,0
81,0,,0,0
82,,2,1,1
83,3,,1,2
84,0,,0,0
85,2,,2,0
86,,1,1,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,3,,3,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,2,,2,0
97,3,,3,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,3,,3,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,3,,2,1
118,,0,0,0
119,,1,1,0
120,1,,1,0
121,1,,1,0
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,3,,2,1
128,1,,1,0
129,2,,1,1
130,0,,0,0
131,,0,0,0
132,,1,1,0
133,0,,0,0
134,,1,1,0
135,1,,0,1
136,0,,0,0
137,2,,2,0
138,2,,2,0
139,0,,0,0
140,2,,2,0
141,1,,1,0
142,2,,0,2
143,0,,0,0
144,0,,0,0
