,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,1,,1,0
10,3,,3,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,2,,2,0
21,1,,1,0
22,,0,0,0
23,3,,3,0
24,0,,0,0
25,1,,1,0
26,2,,1,1
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,,1,1,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,1,,1,0
39,2,,2,0
40,0,,0,0
41,1,,0,1
42,,0,0,0
43,,1,1,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,2,,1,1
49,,0,0,0
50,0,,0,0
51,3,,3,0
52,3,,2,1
53,,0,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,3,,2,1
58,0,,0,0
59,2,,0,2
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,2,,0,2
68,2,,2,0
69,,3,2,1
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,4,,3,1
74,1,,1,0
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,2,,1,1
79,,0,0,0
80,,1,1,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,3,,2,1
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,,1,1,0
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,2,,2,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,2,,2,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,,1,1,0
114,2,,2,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,3,,3,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,,1,1,0
134,1,,0,1
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,1,,1,0
139,,1,1,0
140,3,,3,0
141,2,,1,1
142,0,,0,0
143,,1,1,0
144,3,,3,0
145,,1,0,1
146,,0,0,0
147,2,,2,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,2,,2,0
156,0,,0,0
157,,1,1,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,,0,0,0
162,3,,3,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,,0,0,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,2,,1,1
173,1,,0,1
174,3,,3,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,4,,3,1
179,3,,3,0
180,,0,0,0
181,2,,2,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,,1,1,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,6,,6,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,,1,1,0
196,0,,0,0
197,2,,2,0
198,0,,0,0
199,,0,0,0
200,,1,1,0
201,1,,0,1
202,1,,1,0
203,,0,0,0
