,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,,1,1,0
8,,0,0,0
9,2,,2,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,2,,2,0
15,0,,0,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,1,,1,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,4,,3,1
25,0,,0,0
26,2,,2,0
27,1,,0,1
28,2,,2,0
29,2,,2,0
30,,0,0,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,3,,3,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,1,,1,0
40,1,,1,0
41,,1,0,1
42,1,,1,0
43,3,,3,0
44,,0,0,0
45,,1,1,0
46,,1,0,1
47,1,,1,0
48,,0,0,0
49,,0,0,0
50,,1,1,0
51,,0,0,0
52,1,,1,0
53,2,,1,1
54,0,,0,0
55,3,,2,1
56,3,,2,1
57,1,,1,0
58,,1,1,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,1,,1,0
68,1,,0,1
69,,1,0,1
70,0,,0,0
71,,0,0,0
72,,0,0,0
73,1,,1,0
74,3,,2,1
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,3,,2,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,4,,3,1
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,1,,1,0
91,1,,1,0
92,,0,0,0
93,2,,2,0
94,0,,0,0
95,,1,1,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,1,,1,0
105,3,,3,0
106,,0,0,0
107,,1,1,0
108,3,,2,1
109,,0,0,0
110,,2,2,0
111,0,,0,0
112,1,,1,0
113,2,,2,0
114,1,,1,0
115,,0,0,0
116,1,,1,0
117,0,,0,0
118,1,,0,1
119,1,,1,0
120,,0,0,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,1,0,1
127,2,,2,0
128,3,,3,0
129,0,,0,0
130,0,,0,0
131,1,,1,0
132,2,,2,0
133,2,,2,0
134,0,,0,0
135,2,,1,1
136,0,,0,0
137,0,,0,0
138,2,,2,0
139,1,,1,0
140,4,,4,0
141,1,,1,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,2,,2,0
148,0,,0,0
149,,2,2,0
150,4,,3,1
151,,1,1,0
152,,0,0,0
153,,1,1,0
154,1,,1,0
155,1,,1,0
156,,0,0,0
157,2,,1,1
158,0,,0,0
159,0,,0,0
160,,2,1,1
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,1,,1,0
165,0,,0,0
166,2,,2,0
167,,0,0,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,,0,0,0
173,,2,2,0
174,,0,0,0
175,2,,2,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,,0,0,0
180,1,,1,0
181,0,,0,0
182,0,,0,0
183,2,,1,1
184,,1,1,0
185,,0,0,0
186,0,,0,0
187,,0,0,0
188,,1,1,0
189,1,,1,0
190,5,,3,2
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
