,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,1,,0,1
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,,2,2,0
13,,0,0,0
14,,1,0,1
15,0,,0,0
16,2,,2,0
17,,0,0,0
18,,2,2,0
19,,1,0,1
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,1,0,1
24,1,,0,1
25,2,,2,0
26,,1,1,0
27,,2,2,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,2,,2,0
52,,0,0,0
53,,0,0,0
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,3,,2,1
59,1,,1,0
60,3,,3,0
61,0,,0,0
62,1,,1,0
63,,1,1,0
64,,0,0,0
65,2,,1,1
66,0,,0,0
67,,1,1,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,,1,1,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,,1,1,0
86,1,,1,0
87,1,,1,0
88,3,,2,1
89,,3,3,0
90,0,,0,0
91,1,,1,0
92,2,,1,1
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,2,,2,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,2,,2,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,2,,2,0
106,,0,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,,0,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,2,0
124,,0,0,0
125,,1,1,0
126,2,,2,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,3,,3,0
139,,1,1,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,1,,1,0
145,,1,1,0
146,2,,2,0
147,1,,1,0
148,,0,0,0
149,1,,0,1
150,0,,0,0
151,3,,3,0
152,3,,3,0
153,1,,1,0
154,0,,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,3,,3,0
160,2,,2,0
161,,0,0,0
162,1,,0,1
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,0,,0,0
167,2,,2,0
168,,1,1,0
169,,1,1,0
170,,0,0,0
171,1,,1,0
172,4,,3,1
173,0,,0,0
174,,0,0,0
175,2,,2,0
176,1,,0,1
177,,0,0,0
178,3,,3,0
179,2,,2,0
180,1,,1,0
181,2,,2,0
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,1,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,,0,0,0
198,1,,1,0
199,1,,0,1
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,2,,2,0
