,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,,1,1,0
5,2,,2,0
6,,1,1,0
7,,0,0,0
8,,2,2,0
9,0,,0,0
10,1,,1,0
11,1,,0,1
12,0,,0,0
13,3,,2,1
14,,0,0,0
15,3,,2,1
16,,0,0,0
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,,0,0,0
21,1,,1,0
22,1,,1,0
23,2,,2,0
24,1,,1,0
25,2,,2,0
26,0,,0,0
27,2,,2,0
28,1,,0,1
29,1,,1,0
30,2,,1,1
31,1,,1,0
32,0,,0,0
33,,0,0,0
34,,2,2,0
35,3,,2,1
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,,2,2,0
47,,1,1,0
48,,0,0,0
49,1,,1,0
50,3,,1,2
51,,0,0,0
52,2,,2,0
53,2,,2,0
54,,0,0,0
55,2,,2,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,2,,2,0
63,,1,1,0
64,3,,3,0
65,1,,0,1
66,1,,0,1
67,,0,0,0
68,0,,0,0
69,3,,2,1
70,1,,1,0
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,1,,1,0
75,3,,2,1
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,,0,0,0
86,1,,1,0
87,4,,4,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,2,,1,1
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,1,,0,1
102,2,,1,1
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,3,,3,0
113,,0,0,0
114,0,,0,0
115,2,,1,1
116,1,,1,0
117,2,,1,1
118,1,,1,0
119,3,,3,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,1,,0,1
125,,0,0,0
126,1,,1,0
127,0,,0,0
128,,2,2,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,1,,1,0
133,,1,1,0
134,1,,1,0
135,1,,1,0
136,,0,0,0
137,1,,0,1
138,2,,2,0
139,,0,0,0
140,,1,1,0
141,,0,0,0
142,1,,0,1
143,1,,1,0
144,,0,0,0
145,1,,1,0
146,,2,2,0
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,4,,4,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,1,,1,0
155,,0,0,0
156,,1,1,0
157,1,,1,0
158,1,,1,0
159,2,,2,0
160,,0,0,0
161,1,,0,1
162,,1,0,1
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,,0,0,0
167,2,,2,0
168,3,,3,0
169,0,,0,0
170,0,,0,0
171,2,,2,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,2,,2,0
177,0,,0,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,,1,1,0
189,0,,0,0
190,1,,1,0
191,3,,3,0
192,0,,0,0
193,0,,0,0
194,,1,1,0
195,2,,2,0
196,3,,3,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,3,,2,1
201,3,,2,1
202,1,,1,0
203,3,,3,0
204,,0,0,0
205,0,,0,0
206,1,,1,0
207,,1,1,0
208,,1,1,0
209,1,,1,0
210,1,,1,0
211,0,,0,0
212,3,,3,0
213,,0,0,0
