,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,4,,4,0
3,2,,0,2
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,3,,2,1
8,,0,0,0
9,,1,1,0
10,0,,0,0
11,4,,4,0
12,,1,1,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,3,,2,1
20,1,,1,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,2,,1,1
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,4,,4,0
65,0,,0,0
66,4,,4,0
67,,1,1,0
68,0,,0,0
69,1,,1,0
70,,0,0,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,3,,2,1
75,0,,0,0
76,,0,0,0
77,2,,2,0
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,2,,2,0
84,,0,0,0
85,1,,1,0
86,,0,0,0
87,,1,1,0
88,1,,0,1
89,,0,0,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,1,,1,0
94,3,,2,1
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,1,,1,0
100,2,,2,0
101,0,,0,0
102,1,,1,0
103,,1,1,0
104,0,,0,0
105,3,,3,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,2,,1,1
111,2,,2,0
112,,1,1,0
113,1,,0,1
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,1,,1,0
124,1,,1,0
125,2,,1,1
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,,0,0,0
133,,0,0,0
134,1,,1,0
135,2,,2,0
136,0,,0,0
137,0,,0,0
138,,2,2,0
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,2,,1,1
154,2,,2,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,3,,3,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,,1,1,0
164,1,,1,0
165,0,,0,0
166,,1,1,0
167,2,,2,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,,1,0,1
173,0,,0,0
174,,1,1,0
175,,0,0,0
176,,2,1,1
177,1,,1,0
178,,0,0,0
179,1,,1,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,,1,0,1
186,,0,0,0
187,2,,2,0
188,,2,2,0
189,,1,1,0
190,,1,1,0
191,,0,0,0
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,,1,1,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,1,,1,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
