,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,1,,0,1
7,1,,1,0
8,3,,3,0
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,1,,1,0
14,1,,1,0
15,,0,0,0
16,,1,1,0
17,0,,0,0
18,,0,0,0
19,3,,3,0
20,,0,0,0
21,,0,0,0
22,,1,1,0
23,,1,0,1
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,3,,3,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,1,,1,0
40,,2,2,0
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,4,,3,1
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,,2,2,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,,1,1,0
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,,0,0,0
68,,0,0,0
69,,1,1,0
70,1,,1,0
71,0,,0,0
72,,1,1,0
73,,0,0,0
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,3,,3,0
79,0,,0,0
80,0,,0,0
81,2,,2,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,,0,0,0
88,1,,1,0
89,4,,4,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,1,,1,0
95,2,,2,0
96,,0,0,0
97,,1,0,1
98,,0,0,0
99,,0,0,0
100,1,,1,0
101,1,,1,0
102,0,,0,0
103,3,,2,1
104,0,,0,0
105,2,,2,0
106,1,,1,0
107,2,,2,0
108,,0,0,0
109,1,,1,0
110,,1,1,0
111,,0,0,0
112,0,,0,0
113,2,,1,1
114,2,,2,0
115,1,,1,0
116,0,,0,0
117,,1,0,1
118,0,,0,0
119,0,,0,0
120,1,,1,0
121,,0,0,0
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,,1,1,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,,0,0,0
132,2,,2,0
133,0,,0,0
134,0,,0,0
135,5,,4,1
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,,1,1,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,3,3,0
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,2,,2,0
150,1,,1,0
151,4,,4,0
152,0,,0,0
153,,0,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,1,,1,0
158,,0,0,0
159,0,,0,0
160,,1,1,0
161,2,,1,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,2,,2,0
169,2,,2,0
170,,3,2,1
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,3,,3,0
175,1,,0,1
176,,1,0,1
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,,0,0,0
181,1,,0,1
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,0,,0,0
186,,1,0,1
187,0,,0,0
188,2,,2,0
189,2,,1,1
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,1,,1,0
196,,2,2,0
197,,0,0,0
198,1,,1,0
199,,0,0,0
200,4,,3,1
201,1,,1,0
202,3,,1,2
203,,0,0,0
204,1,,1,0
205,3,,2,1
206,1,,0,1
207,2,,1,1
208,1,,0,1
209,2,,2,0
210,,1,1,0
211,,0,0,0
212,0,,0,0
213,,0,0,0
214,0,,0,0
215,2,,2,0
216,1,,0,1
217,0,,0,0
218,3,,3,0
219,,0,0,0
220,0,,0,0
221,0,,0,0
222,0,,0,0
223,1,,1,0
224,,2,2,0
225,3,,3,0
226,,1,1,0
227,3,,3,0
228,0,,0,0
229,2,,1,1
230,1,,1,0
231,,0,0,0
232,,0,0,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,4,,3,1
237,,2,1,1
238,0,,0,0
239,1,,1,0
240,,3,3,0
241,,0,0,0
242,1,,1,0
243,,0,0,0
244,,0,0,0
245,0,,0,0
246,0,,0,0
247,0,,0,0
248,,0,0,0
249,2,,1,1
250,3,,2,1
251,,1,1,0
252,3,,3,0
253,0,,0,0
254,0,,0,0
255,,0,0,0
256,2,,1,1
257,0,,0,0
258,0,,0,0
259,1,,0,1
260,1,,1,0
261,,0,0,0
262,6,,6,0
263,,0,0,0
264,1,,1,0
265,1,,1,0
266,0,,0,0
267,0,,0,0
268,0,,0,0
269,1,,1,0
270,0,,0,0
271,,0,0,0
272,,0,0,0
273,1,,1,0
274,1,,1,0
275,,0,0,0
276,0,,0,0
277,,0,0,0
278,2,,2,0
279,,0,0,0
280,0,,0,0
281,0,,0,0
282,,1,1,0
283,,0,0,0
284,1,,1,0
285,0,,0,0
286,0,,0,0
287,,1,1,0
288,2,,1,1
289,,1,1,0
290,3,,3,0
291,,0,0,0
292,1,,1,0
293,2,,1,1
294,4,,4,0
295,0,,0,0
296,1,,1,0
297,1,,1,0
298,,1,1,0
299,4,,4,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,3,,3,0
304,,1,1,0
305,0,,0,0
306,0,,0,0
307,,0,0,0
308,2,,1,1
309,0,,0,0
310,2,,2,0
311,0,,0,0
312,,0,0,0
313,2,,1,1
314,,0,0,0
315,,2,1,1
316,0,,0,0
317,,0,0,0
318,,1,0,1
319,0,,0,0
320,2,,2,0
321,0,,0,0
322,1,,1,0
323,3,,3,0
324,,2,1,1
325,2,,2,0
326,0,,0,0
327,,0,0,0
328,,0,0,0
329,3,,3,0
330,,0,0,0
331,0,,0,0
332,0,,0,0
333,,0,0,0
334,0,,0,0
335,1,,1,0
336,0,,0,0
337,,0,0,0
338,0,,0,0
339,0,,0,0
340,3,,2,1
341,,0,0,0
342,3,,3,0
343,,0,0,0
344,1,,1,0
345,,0,0,0
346,4,,2,2
347,2,,1,1
348,0,,0,0
349,0,,0,0
350,2,,2,0
351,,0,0,0
352,1,,1,0
