,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,0,1
2,,0,0,0
3,,0,0,0
4,,1,1,0
5,0,,0,0
6,2,,2,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,1,,1,0
12,2,,1,1
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,1,1,0
17,2,,2,0
18,,1,1,0
19,0,,0,0
20,2,,1,1
21,2,,2,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,2,,1,1
26,2,,1,1
27,2,,2,0
28,,1,0,1
29,,0,0,0
30,2,,1,1
31,3,,3,0
32,1,,0,1
33,,1,1,0
34,1,,1,0
35,2,,2,0
36,1,,1,0
37,0,,0,0
38,2,,2,0
39,,1,1,0
40,1,,1,0
41,0,,0,0
42,4,,4,0
43,0,,0,0
44,1,,0,1
45,1,,1,0
46,0,,0,0
47,2,,2,0
48,0,,0,0
49,,0,0,0
50,1,,1,0
51,,2,1,1
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,1,,1,0
56,,1,1,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,,1,0,1
61,1,,1,0
62,1,,1,0
63,2,,2,0
64,,1,0,1
65,,1,1,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,3,,3,0
70,,0,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,2,,2,0
76,0,,0,0
77,2,,2,0
78,,0,0,0
79,1,,0,1
80,0,,0,0
81,,0,0,0
82,4,,4,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,2,,2,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,1,,1,0
94,0,,0,0
95,,0,0,0
96,1,,1,0
97,1,,1,0
98,2,,2,0
99,,0,0,0
100,0,,0,0
101,2,,2,0
102,3,,3,0
103,4,,3,1
104,0,,0,0
105,1,,0,1
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,2,,2,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,3,,3,0
120,3,,2,1
121,1,,1,0
122,,1,1,0
123,,0,0,0
124,3,,2,1
125,,0,0,0
126,1,,1,0
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,2,2,0
136,0,,0,0
137,4,,3,1
138,2,,1,1
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,,1,0,1
143,,2,2,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,2,,2,0
148,,1,1,0
149,,0,0,0
150,,0,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,1,,1,0
155,2,,2,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,3,,3,0
163,2,,2,0
164,0,,0,0
165,,1,1,0
166,1,,0,1
167,,0,0,0
168,0,,0,0
169,1,,1,0
170,1,,1,0
171,0,,0,0
172,,1,1,0
173,3,,2,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,,0,0,0
180,1,,1,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,,2,2,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,,0,0,0
191,1,,1,0
192,,0,0,0
193,2,,2,0
194,0,,0,0
195,0,,0,0
196,2,,1,1
197,2,,1,1
198,4,,2,2
199,0,,0,0
200,,1,1,0
201,,0,0,0
202,0,,0,0
203,,0,0,0
204,,1,1,0
205,0,,0,0
206,,1,1,0
207,1,,1,0
208,,0,0,0
209,0,,0,0
210,1,,1,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,1,,0,1
217,3,,3,0
218,2,,2,0
219,,0,0,0
220,0,,0,0
221,4,,3,1
222,2,,2,0
223,,0,0,0
224,,2,2,0
225,,0,0,0
226,1,,1,0
227,0,,0,0
228,1,,1,0
229,,1,1,0
230,0,,0,0
231,1,,1,0
232,0,,0,0
233,,1,1,0
234,1,,1,0
235,2,,1,1
236,0,,0,0
237,,3,2,1
238,,0,0,0
239,0,,0,0
240,1,,1,0
241,,0,0,0
242,,0,0,0
243,,0,0,0
244,0,,0,0
245,1,,1,0
246,1,,1,0
247,0,,0,0
248,,3,3,0
249,,0,0,0
250,,0,0,0
251,1,,1,0
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,,0,0,0
259,,0,0,0
260,0,,0,0
261,0,,0,0
262,2,,2,0
263,,0,0,0
264,1,,1,0
265,1,,0,1
266,1,,1,0
267,1,,1,0
268,0,,0,0
269,,0,0,0
270,,0,0,0
271,1,,0,1
272,,1,1,0
273,,1,1,0
274,2,,2,0
275,0,,0,0
276,0,,0,0
277,,0,0,0
278,1,,0,1
279,,0,0,0
280,2,,1,1
281,2,,2,0
282,2,,2,0
283,,0,0,0
284,4,,3,1
285,,0,0,0
