,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,2,,0,2
5,0,,0,0
6,4,,0,4
7,1,,0,1
8,,1,0,1
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,2,,0,2
13,2,,0,2
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,4,,0,4
20,1,,0,1
21,0,,0,0
22,2,,0,2
23,4,,0,4
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,1,0,1
30,2,,0,2
31,,1,0,1
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,2,,0,2
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,,2,0,2
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,1,,0,1
62,5,,0,5
63,0,,0,0
64,1,,0,1
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,2,,0,2
69,,1,0,1
70,1,,0,1
71,2,,0,2
72,0,,0,0
73,2,,0,2
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,,1,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,5,,0,5
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,5,,0,5
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,1,,0,1
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,4,,0,4
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,1,0,1
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,1,0,1
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,3,,0,3
123,0,,0,0
124,2,,0,2
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,2,,0,2
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,1,,0,1
145,4,,0,4
146,1,,0,1
147,0,,0,0
148,3,,0,3
149,2,,0,2
150,1,,0,1
151,0,,0,0
152,,1,0,1
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,3,,0,3
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,2,,0,2
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,2,,0,2
180,2,,0,2
181,1,,0,1
182,1,,0,1
183,5,,0,5
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,2,,0,2
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,1,,0,1
195,2,,0,2
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,2,,0,2
200,4,,0,4
201,0,,0,0
202,0,,0,0
203,0,,0,0
