,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,2,,2,0
5,1,,1,0
6,,0,0,0
7,1,,0,1
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,,2,2,0
13,2,,2,0
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,,1,1,0
23,0,,0,0
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,4,,2,2
30,,1,1,0
31,2,,2,0
32,2,,2,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,,1,1,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,,1,0,1
49,0,,0,0
50,,1,1,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,2,,1,1
58,1,,0,1
59,,0,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,,1,1,0
65,0,,0,0
66,,0,0,0
67,2,,2,0
68,,1,1,0
69,,0,0,0
70,1,,1,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,3,,3,0
78,1,,1,0
79,3,,3,0
80,2,,2,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,3,,3,0
86,2,,2,0
87,,1,1,0
88,1,,1,0
89,0,,0,0
90,2,,2,0
91,,2,1,1
92,,1,1,0
93,,0,0,0
94,0,,0,0
95,1,,1,0
96,,1,1,0
97,1,,1,0
98,,0,0,0
99,1,,1,0
100,0,,0,0
101,3,,3,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,3,,3,0
106,0,,0,0
107,,0,0,0
108,,2,2,0
109,,0,0,0
110,0,,0,0
111,1,,1,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,3,,3,0
118,2,,2,0
119,0,,0,0
120,1,,0,1
121,3,,2,1
122,1,,1,0
123,1,,1,0
124,2,,1,1
125,,0,0,0
126,1,,1,0
127,,0,0,0
128,1,,1,0
129,0,,0,0
130,2,,1,1
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,2,,2,0
135,2,,1,1
136,1,,1,0
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,1,,1,0
151,0,,0,0
152,,0,0,0
153,,1,0,1
154,1,,1,0
155,0,,0,0
156,,1,0,1
157,4,,4,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,1,,1,0
165,2,,1,1
166,1,,1,0
167,0,,0,0
168,,0,0,0
169,2,,1,1
170,,0,0,0
171,0,,0,0
172,1,,0,1
173,2,,2,0
174,0,,0,0
175,,1,1,0
176,0,,0,0
177,1,,1,0
178,3,,3,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,,0,0,0
183,1,,1,0
184,,2,2,0
185,2,,2,0
186,,1,1,0
187,2,,2,0
188,1,,1,0
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,2,,2,0
196,1,,1,0
197,,0,0,0
198,,1,1,0
199,0,,0,0
200,1,,0,1
201,,0,0,0
202,1,,1,0
203,2,,2,0
