,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,2,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,3,,2,1
11,2,,2,0
12,0,,0,0
13,,0,0,0
14,,1,1,0
15,,1,1,0
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,1,,1,0
23,2,,1,1
24,1,,1,0
25,,0,0,0
26,3,,2,1
27,0,,0,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,,0,0,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,2,,2,0
41,0,,0,0
42,,0,0,0
43,2,,2,0
44,1,,1,0
45,1,,1,0
46,2,,2,0
47,0,,0,0
48,2,,1,1
49,3,,3,0
50,,0,0,0
51,3,,3,0
52,1,,1,0
53,1,,1,0
54,4,,3,1
55,2,,1,1
56,,1,1,0
57,,1,1,0
58,,0,0,0
59,,2,2,0
60,2,,2,0
61,0,,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,,1,1,0
67,2,,1,1
68,0,,0,0
69,0,,0,0
70,3,,3,0
71,1,,0,1
72,2,,2,0
73,,0,0,0
74,,0,0,0
75,1,,0,1
76,,1,1,0
77,1,,1,0
78,0,,0,0
79,1,,0,1
80,1,,1,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,1,,1,0
89,,1,0,1
90,,0,0,0
91,0,,0,0
92,,1,1,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,0,,0,0
101,,1,1,0
102,2,,1,1
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,,0,0,0
113,1,,0,1
114,1,,1,0
115,2,,2,0
116,2,,1,1
117,0,,0,0
118,3,,3,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,1,,1,0
124,1,,0,1
125,,1,1,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,1,1
135,,0,0,0
136,,1,0,1
137,1,,1,0
138,,0,0,0
139,,1,1,0
140,,0,0,0
141,3,,3,0
142,0,,0,0
143,1,,1,0
144,3,,3,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,,0,0,0
151,2,,2,0
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,1,1,0
160,3,,3,0
161,0,,0,0
162,2,,2,0
163,2,,2,0
164,,0,0,0
165,3,,3,0
166,,0,0,0
167,2,,2,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,1,,1,0
172,1,,1,0
173,,1,1,0
174,2,,2,0
175,1,,1,0
176,1,,1,0
177,2,,1,1
178,3,,3,0
179,,1,1,0
180,0,,0,0
181,1,,1,0
182,,0,0,0
183,,1,1,0
184,0,,0,0
185,2,,1,1
186,0,,0,0
187,,2,2,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,5,,4,1
199,,0,0,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,,0,0,0
204,2,,2,0
205,0,,0,0
206,,2,2,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,1,,0,1
213,2,,2,0
214,0,,0,0
215,,0,0,0
216,0,,0,0
217,0,,0,0
218,,1,1,0
219,0,,0,0
220,,0,0,0
221,0,,0,0
222,0,,0,0
223,1,,0,1
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,,1,1,0
229,0,,0,0
230,0,,0,0
