,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,1,,0,1
6,3,,3,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,2,,2,0
11,2,,2,0
12,,0,0,0
13,,1,1,0
14,0,,0,0
15,0,,0,0
16,,1,1,0
17,1,,0,1
18,,1,1,0
19,,0,0,0
20,3,,3,0
21,,0,0,0
22,,1,1,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,1,,1,0
29,,1,1,0
30,1,,0,1
31,2,,1,1
32,2,,2,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,2,,1,1
38,4,,2,2
39,1,,0,1
40,1,,1,0
41,2,,2,0
42,1,,1,0
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,1,,1,0
54,,0,0,0
55,0,,0,0
56,,2,2,0
57,0,,0,0
58,2,,1,1
59,2,,2,0
60,,1,1,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,2,,2,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,1,,1,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,1,,0,1
88,2,,2,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,1,,1,0
94,,0,0,0
95,2,,2,0
96,,1,1,0
97,1,,1,0
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,,0,0,0
102,1,,0,1
103,3,,3,0
104,0,,0,0
105,0,,0,0
106,,1,1,0
107,,1,1,0
108,,0,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,3,,3,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,1,,1,0
121,1,,1,0
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,,1,0,1
129,0,,0,0
130,,1,1,0
131,,1,1,0
132,0,,0,0
133,2,,2,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,,3,3,0
140,1,,1,0
141,1,,0,1
142,1,,1,0
143,2,,2,0
144,1,,1,0
