,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,1,,0,1
4,,0,0,0
5,1,,1,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,4,,3,1
13,0,,0,0
14,,1,1,0
15,0,,0,0
16,,1,1,0
17,0,,0,0
18,,1,1,0
19,1,,1,0
20,2,,2,0
21,,0,0,0
22,3,,3,0
23,,0,0,0
24,,1,1,0
25,,1,1,0
26,1,,1,0
27,1,,1,0
28,1,,1,0
29,2,,2,0
30,,0,0,0
31,,0,0,0
32,,0,0,0
33,1,,1,0
34,,1,1,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,2,,2,0
39,2,,2,0
40,1,,1,0
41,,0,0,0
42,,2,1,1
43,2,,2,0
44,,0,0,0
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,1,,0,1
49,1,,0,1
50,,3,2,1
51,0,,0,0
52,,0,0,0
53,3,,3,0
54,2,,2,0
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,,1,1,0
60,0,,0,0
61,1,,0,1
62,2,,2,0
63,0,,0,0
64,2,,2,0
65,,0,0,0
66,1,,1,0
67,2,,2,0
68,,0,0,0
69,3,,3,0
70,,0,0,0
71,,0,0,0
72,2,,2,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,1,,1,0
77,2,,1,1
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,1,,0,1
85,2,,2,0
86,2,,2,0
87,,2,1,1
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,,0,0,0
93,,0,0,0
94,1,,1,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,,1,1,0
99,,0,0,0
100,,3,3,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,,0,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,2,,2,0
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,,2,1,1
116,2,,2,0
117,0,,0,0
118,0,,0,0
119,4,,4,0
120,1,,1,0
121,,0,0,0
122,0,,0,0
123,2,,2,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,2,,2,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,1,,1,0
133,2,,2,0
134,0,,0,0
135,1,,0,1
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,2,,1,1
140,0,,0,0
141,2,,2,0
142,1,,1,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,2,,0,2
147,3,,3,0
148,,1,1,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,3,,3,0
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,3,,3,0
167,1,,1,0
168,0,,0,0
169,2,,1,1
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,2,,2,0
175,,0,0,0
176,2,,2,0
177,1,,1,0
178,0,,0,0
179,1,,1,0
180,,0,0,0
181,1,,1,0
182,1,,1,0
183,0,,0,0
184,1,,1,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,2,,2,0
190,,0,0,0
191,2,,1,1
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,1,,1,0
197,2,,1,1
198,,0,0,0
199,0,,0,0
200,,0,0,0
201,1,,1,0
202,,0,0,0
203,,0,0,0
