,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,1,,0,1
5,0,,0,0
6,2,,0,2
7,4,,0,4
8,1,,0,1
9,2,,0,2
10,0,,0,0
11,0,,0,0
12,4,,0,4
13,1,,0,1
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,1,,0,1
18,0,,0,0
19,2,,0,2
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,3,,0,3
30,4,,0,4
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,2,,0,2
35,,1,0,1
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,4,,0,4
40,2,,0,2
41,2,,0,2
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,3,,0,3
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,2,,0,2
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,1,0,1
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,1,0,1
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,1,0,1
71,,1,0,1
72,,1,0,1
73,,0,0,0
74,0,,0,0
75,2,,0,2
76,2,,0,2
77,1,,0,1
78,0,,0,0
79,2,,0,2
80,1,,0,1
81,1,,0,1
82,,0,0,0
83,,1,0,1
84,,1,0,1
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,2,,0,2
90,,0,0,0
91,1,,0,1
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,3,,0,3
98,,1,0,1
99,2,,0,2
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,3,,0,3
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,,1,0,1
129,0,,0,0
130,3,,0,3
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,2,,0,2
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,1,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,5,,0,5
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,,0,0,0
168,1,,0,1
169,0,,0,0
170,,1,0,1
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,1,,0,1
176,,0,0,0
177,0,,0,0
178,3,,0,3
179,0,,0,0
180,1,,0,1
181,2,,0,2
182,2,,0,2
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,,1,0,1
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,4,,0,4
203,0,,0,0
