,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,1,0
3,0,,0,0
4,,0,0,0
5,,2,1,1
6,,1,1,0
7,,1,1,0
8,,0,0,0
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,1,,1,0
15,,1,1,0
16,,1,0,1
17,,0,0,0
18,,0,0,0
19,1,,1,0
20,,1,1,0
21,0,,0,0
22,2,,2,0
23,1,,1,0
24,0,,0,0
25,,1,1,0
26,,1,1,0
27,,1,1,0
28,1,,0,1
29,,0,0,0
30,1,,1,0
31,,0,0,0
32,1,,1,0
33,,1,1,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,,1,1,0
39,3,,2,1
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,2,,2,0
45,1,,1,0
46,1,,1,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,3,,2,1
54,1,,1,0
55,1,,1,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,,0,0,0
73,,1,1,0
74,1,,1,0
75,,0,0,0
76,2,,1,1
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,3,,3,0
82,2,,2,0
83,0,,0,0
84,1,,1,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,,1,1,0
93,2,,1,1
94,,1,1,0
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,1,,1,0
99,,2,2,0
100,0,,0,0
101,,0,0,0
102,,1,1,0
103,0,,0,0
104,1,,1,0
105,1,,1,0
106,0,,0,0
107,2,,2,0
108,0,,0,0
109,2,,1,1
110,1,,1,0
111,2,,2,0
112,1,,1,0
113,,1,1,0
114,0,,0,0
115,,1,1,0
116,,0,0,0
117,,1,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,1,,0,1
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,1,0,1
131,,0,0,0
132,,1,1,0
133,0,,0,0
134,1,,1,0
135,2,,2,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,1,,1,0
140,0,,0,0
141,1,,1,0
142,3,,2,1
143,1,,0,1
144,3,,3,0
145,3,,3,0
146,,0,0,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,,0,0,0
151,,2,2,0
152,,3,2,1
153,,0,0,0
154,1,,1,0
155,3,,3,0
156,1,,0,1
157,0,,0,0
158,1,,1,0
159,,1,1,0
160,0,,0,0
161,1,,1,0
162,,0,0,0
163,,2,2,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,,2,2,0
169,,1,1,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,2,,2,0
174,,0,0,0
175,,2,2,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,5,,4,1
180,2,,1,1
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,3,,0,3
186,3,,3,0
187,1,,1,0
188,3,,3,0
189,,0,0,0
190,1,,1,0
191,2,,2,0
192,1,,0,1
193,0,,0,0
194,,0,0,0
195,1,,1,0
196,1,,0,1
197,,1,1,0
198,,0,0,0
199,,0,0,0
200,,1,1,0
201,3,,3,0
202,1,,1,0
203,0,,0,0
