,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,4,,0,4
7,2,,0,2
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,1,,0,1
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,,0,0,0
24,2,,0,2
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,,1,0,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,2,,0,2
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,3,,0,3
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,4,,0,4
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,4,,0,4
54,3,,0,3
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,2,0,2
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,2,,0,2
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,,1,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,4,,0,4
89,,2,0,2
90,0,,0,0
91,2,,0,2
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,3,,0,3
107,0,,0,0
108,1,,0,1
109,4,,0,4
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,3,,0,3
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,2,,0,2
139,,2,0,2
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,3,,0,3
148,0,,0,0
149,1,,0,1
150,5,,0,5
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,3,,0,3
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,1,,0,1
165,1,,0,1
166,,1,0,1
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,1,0,1
173,1,,0,1
174,,1,0,1
175,3,,0,3
176,,1,0,1
177,1,,0,1
178,0,,0,0
