,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,2.0
72,2.0
73,2.0
74,2.0
75,2.0
76,2.0
77,7.0
78,10.0
79,15.0
80,18.0
81,21.0
82,23.0
83,29.0
84,31.0
85,36.0
86,41.0
87,47.0
88,53.0
89,61.0
90,62.0
91,69.0
92,78.0
93,83.0
94,90.0
95,88.0
96,84.0
97,80.0
98,80.0
99,79.0
100,79.0
101,81.0
102,81.0
103,72.0
104,75.0
105,75.0
106,77.0
107,74.0
108,73.0
109,71.0
110,67.0
111,68.0
112,67.0
113,62.0
114,57.0
115,55.0
116,53.0
117,48.0
118,50.0
119,48.0
120,48.0
121,46.0
122,45.0
123,43.0
124,39.0
125,35.0
126,35.0
127,32.0
128,29.0
129,29.0
130,28.0
131,27.0
132,27.0
133,26.0
134,25.0
135,25.0
136,23.0
137,23.0
138,23.0
139,22.0
140,21.0
141,21.0
142,18.0
143,16.0
144,16.0
145,16.0
146,16.0
147,16.0
148,18.0
149,18.0
150,18.0
151,16.0
152,16.0
153,15.0
154,12.0
155,12.0
156,11.0
157,11.0
158,11.0
159,10.0
160,8.0
161,7.0
162,7.0
163,7.0
164,7.0
165,6.0
166,6.0
167,6.0
168,4.0
169,4.0
170,4.0
171,4.0
172,4.0
173,4.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
